1	1	Veuen?
661	7	Hi havia dinou homes i una dona.
662	7	Va ser succeït pel seu fill gran.
663	7	Al seu costat, va desenvolupar ulteriors projeccions.
664	7	Recentment ha estat sotmès a una reforma.
665	7	Fem, no és el mateix que farem.
666	7	Hi ha algunes varietats híbrides molt decoratives.
667	7	Està composta per cobalt, arsènic i sofre.
668	7	El va succeir el seu fill associat.
669	7	Se n'han trobat menys de deu exemplars.
670	7	A casa nostra no hi ha rosegadors.
671	7	Posseí totes les qualitats d'una artista superior.
672	7	També és un sèrum inhibidor de la tripsina.
673	7	També va implicar-se molt en tasques caritatives.
674	7	Hi ha dues versions de la pel·lícula.
675	7	El negoci va ser tot un èxit.
676	7	Alguns estudiosos hi han identificat elements gnòstics.
677	7	Incorpora un pont de fusta o ivori.
678	7	Estava demostrat que era molt poc efectiva.
679	7	En aquest pis hi ha els dormitoris.
680	7	A la segona planta s'obren tres finestres.
681	7	Per davant de tota aridesa i desencant
682	7	Ell "es va expressar amb certa energia".
683	7	La majoria dels seus redactors són locals.
684	7	És un peix marí de clima temperat.
685	7	La seva activitat principal és el turisme.
686	7	Un home toca un violí mentre somriu.
687	7	Totes les proves són obligatòries i eliminatòries.
688	7	L'alcohol fet a casa és també popular.
689	7	El nom apareix a la mitologia irlandesa.
690	7	El passeig permet la participació dels fidels.
691	7	És un animal diürn i predominantment arborícola.
692	7	Clars de boscos caducifolis i de coníferes.
693	7	S'han trobat pocs signes d'ocupació humana prolongada.
694	7	No queden altres exemples coneguts d'aquesta mena.
695	7	La cadena de subministrament necessita desenvolupadors experimentats.
696	7	Són una companyia excel·lent per als nois.
697	7	A l'est hi havia figues i mores.
698	7	Disposa de baixos, planta habitatge i golfes.
699	7	D'aquí el nom modern que coneixem ara.
700	7	L'ésser humà és l'únic reservori d'aquest virus.
701	8	La porta d'entrada primitiva, dovellada, és a migjorn.
702	8	El cas més famós és el gel amorf.
703	8	Hi ha molts estils diferents de teràpia manual.
704	8	En les cèl·lules vegetals l'efecte és més dramàtic.
705	8	La diòcesi comprèn el departament de les Landes.
706	8	Vuits i nous, i cartes que no lliguen.
707	8	Relaciona la semàntica lingüística amb el coneixement enciclopèdic.
708	8	És emprada per a recollir líquids i secrecions.
709	8	Cada contestació errònia descomptarà zero coma quinze punts.
710	8	Les cantonades també estan esgrafiades amb motius vegetals.
711	8	Tenen un cos robust i un cap gros.
712	8	Fulminante va ésser condemnat amb sentència de mort.
713	8	Els interruptors i llums permeten dues representacions numèriques.
714	8	Va publicar treballs sobre platihelmints i citogenètica evolutiva.
715	8	Està a només un viatge curt amb tren.
716	8	No és necessari que la substància sigui líquides.
717	8	La bruixa malvada i el bruixot estaven conxorxats.
718	8	Molts dels altres personatges no apareixen al programa.
719	8	Políticament el club és associat a l'esquerra israeliana.
720	8	Una persona que estudia bacteriologia és un bacteriòleg.
721	8	Diverses dones amb vestits bohemis ballen al bosc.
722	8	Bé, sí que ho he estat fent, d'acord.
723	8	La introducció accidental d'espècies invasores també és preocupant.
724	8	Actualment s'han rehabilitat les façanes i la coberta.
725	8	L'àrea fou primerament poblada en el període paleolític.
726	8	És una casa de quatre cossos distribuïts irregularment.
727	8	Coneixent el caràcter autònom de les institucions imaginàries.
728	8	Es tracta d'una espècie solitària i principalment nocturna.
729	8	Els seus excrements són molt foscos o negres.
730	8	Això ha portat a molta investigació i generalització.
731	8	El museu té sis sales amb diferents activitats.
732	8	S'espera que els ingressos augmentin any rere any.
733	8	Un cop més experimentava el llenguatge sense paraules...
734	8	Res, excepte el collaret i un grapat d'anells!
735	8	Continua en marxa el seu procés de beatificació.
736	8	Hi havia sis pilots d'avaluació de diferents nacionalitats.
737	8	I ja sabia que els professors em mentien.
738	8	També se'l coneixia pel seu lloc de naixement:
739	8	Hi havia moltes granges entre poble i poble.
740	8	Tanmateix, ocasionalment es produeix en adolescents i adults.
741	8	Per aquesta pràctica es necessita un bombardí especial.
742	8	Un gos atrapa una pilota amb la boca.
743	8	Només podies menjar els productes quan n'era temps.
744	8	Siena no va prosperar sota el domini romà.
745	8	La llum dels ulls és l'alegria de l'ànima.
746	8	Els ulls són una mica grans i convexos.
747	8	Junts van rodar documentals, anuncis i vídeos musicals.
748	8	Posseeix dues columnes, amb sengles capitells, per banda.
749	8	La seva desaparició, però, està envoltada de polèmica.
750	8	Va treballar com a administratiu i director gerent.
751	8	Els seients de tots els passatgers tenen endoll.
752	8	Utilitza materials inèdits i resulta un monument d'erudició.
753	8	L'escafoide ocupa les dues files d'ossos del carp.
754	8	Com a pintor s'interessa sobretot pel cos humà.
755	8	També és anomenat productor capitalista o productor financer.
756	8	Cobraven i desapareixien sense mai lliurar el vi.
757	8	Algunes poblacions tenen vaixells disponibles si es necessiten.
758	8	La cronologia és molt difícil d'apuntar amb certesa.
759	8	L'esquirol va pujar en segons a l'alt roure.
760	8	La convenció de la comunitat n'és l'òrgan legislatiu.
761	8	La germana reclosa és el meu primer record.
762	8	És una història intel·ligentment, i amb estil tranquil.
763	8	Es pot fer internament, sense recórrer als mitjans.
764	8	Però cap oferta d'aquest tipus es va materialitzar.
765	8	Necessitaràs practicar més si vols dominar aquesta peça.
766	8	Sortir del foc per caure a les brases
767	8	La base de dades és orientada a documents.
768	8	L'almirall només vol fotos personals i altres records.
769	8	Va ser mestre de capella de diversos convents.
770	8	Rememora la victòria dels cristians sobre els musulmans.
771	8	S'utilitza amb adreces web que utilitzen l'alfabet ciríl·lic.
772	8	Es troba en llocs d'herba humida i rasa.
773	8	Quin dels dos va obtenir una puntuació millor?
774	8	També s'ofereixen serveis d'allotjament, alimentació i orientació jurídica.
775	8	Al nord limiten amb el poble turquès iacut.
776	8	S'hi pot accedir amb ferri o amb avió.
777	8	Als voltants hi ha molts municipis més petites.
778	8	I les parts instrumentals són estranyes i espacials.
779	8	Cambrer, em porta el compte, si us plau?
780	8	Casa bona no farà qui molts fills tindrà.
781	8	Si bé l'estil és egipci té influències meroítiques.
782	8	Un japonès mai no demana ajuda a l'enemic.
783	8	La seva fauna vertebrada presenta alguns elements interessants.
784	8	Els colors indiquen l'afiliació política de cada president.
785	8	Un home mira el que fa l'altra gent.
786	8	Desgraciadament el missatge polític influeix també a l'art.
787	8	No obstant això, no era un partit independentista.
788	8	Això va fer que tingués un èxit brillant.
789	8	Alguns consideren que és el primer ordinador personal.
790	8	És ridícul, tan sols estem gravant un anunci.
791	8	Seria, de fet, la seva última aparició pública.
792	8	Fou l'autor del primer tractat musical de guitarra.
793	8	El seu color de cabell és ros platí.
794	8	La cua és peluda i de color negre.
795	8	Està situada al centre del nord del país.
796	8	La burgesia va ser principalment representada per comerciants.
797	8	Façana amb porta motllurada amb ull de bou.
798	8	Alguns jocs han estat llicenciats a empreses interessades.
799	8	El parament d’aquest edifici és de carreus vistos.
800	8	Calfem l’aigua i, en bollir, aboquem els fesols.
801	9	Tots dos trams de galeria estan arrebossats i emblanquinats.
802	9	Em podria confirmar quan es va llegir aquest missatge?
803	9	La majoria tenen un color brunenc o verdós mat.
804	9	No obstant, aquella influència estava limitada a certes àrees.
805	9	Els cursos inclouen anglès, matemàtiques i altres disciplines bàsiques.
806	9	A més, el fort onatge fa poc recomanable banyar-s'hi.
807	9	Es tracta d'un procés continu al llarg d'un projecte.
808	9	Són plantes perennes rastreres, piloses i de color grisenc.
809	9	Edifici de planta rectangular amb baixos i dos pisos.
810	9	El nostre lloc web no s'actualitzarà durant un temps.
811	9	Per sobre de l'antic pòrtic s'alça un campanar quadrangular.
812	9	La primera planta està dedicada íntegrament a l'època romana.
813	9	Presenta un pati central enjardinat amb habitacions al voltant.
814	9	El seu fruit és una beina que conté llavors.
815	9	Les obertures són bastides en pedra i estan desbastades.
816	9	El risc de contraure la malaltia és molt alt.
817	9	El resultat n'és un dels diversos tipus d'estels compactes.
818	9	El planeta està compost gairebé íntegrament per materials rocosos.
819	9	Un cop seca es podien treure sense cap problema.
820	9	Ulls envoltats per una petita àrea de teixit adipós.
821	9	No hi havia cap indici que l'avió tingués problemes.
822	9	El sòl és rocós, principalment format per roca gneis.
823	9	Necessiten una certa ombra i humitat en el sòl.
824	9	Aquesta planta és un arbust espinós, dioic i caducifoli.
825	9	El seu disseny influí a autors d'altres sistemes operatius.
826	9	Tothom qui hi va anar estava content d'haver-ho fet.
827	9	Sé tot el que passa, no preguntis per què.
828	9	Ocells amb grans vols, molta neu i poc sol.
829	9	S'ha especialitzat en història de l'art otomà i islàmic.
830	9	Va ser actor, productor de cinema i crític culinari.
831	9	Hom no es reuneix per a fer-li la guerra.
832	9	Al principi de l'empresa, només hi havia tres treballadors.
833	9	Hi ha porta i finestra a la planta baixa.
834	9	No obstant, això va restaurar la seva popularitat política.
835	9	Et diré el que no és "sense cridar l'atenció".
836	9	Tot i això, s'establí definitivament a la ciutat basca.
837	9	Addicionalment, compta amb vaixells auxiliars i llanxes de desembarcament.
838	9	Fou nomenat gentilhome de cambra del Rei amb exercici.
839	9	Algunes taules són de marbre amb els peus originals.
840	9	La façana es clou amb un ràfec de teula.
841	9	Aquest esquema és relativament modern i parcialment encara s'usa.
842	9	La bicicleta estàtica em pren moltes hores de feina.
843	9	S'han fet moltes més solucions i té altres usos.
844	9	Com a vaixell d'abastiment, va evitar entrar en combat.
845	9	Teniu en compte que aquestes no s'han d'anomenar concentracions.
846	9	S'ha trobat ilmenita a les roques de la Lluna.
847	9	Fou una il·lustradora de llibres per a infants catalana.
848	9	A la part superior hi ha un ràfec sobresortint.
849	9	Poques setmanes després iniciava el camí dolorós de l'exili.
850	9	Aquests han de conèixer i respectar les diferents banderes.
851	9	Consta de tres plantes i té coberta de teula.
852	9	Les precipitacions solen ser abundants per tardor i hivern.
853	9	Tothom pot escoltar gravacions i veure vídeos de l'arxiu.
854	9	Nasqué en el si d'una família humil i treballadora.
855	9	Li han dedicat exposicions temporals diversos espais d'art contemporani.
856	9	Ella creava unes formes elegants i proporcionades i senzilles.
857	9	Forma una sèrie de solució sòlida amb la turquesa.
858	9	L'interior i l'exterior són arrebossats i pintats de blanc.
859	9	Van venir per representar l'esperit bohemi de la regió.
860	9	El llibre, com el primer, tingué un enorme èxit.
861	9	Els forjats són de biga de fusta i revoltó.
862	9	L'immoble està orientat a sud i té façana simètrica.
863	9	L'ametler ocupa des de fa anys una superfície considerable.
864	9	I molts testimonis foren favorables a les embarcacions catalanes.
865	9	Estructuralment està compost de planta quadrangular amb dos pisos.
866	9	L'agricultura de regadiu està ben desenvolupada a la regió.
867	9	Això inclou la promulgació de les noves lleis aprovades.
868	9	És el resultat d'una combinació d'estructura metàl·lica i d'obra.
869	9	Durant sis anys va formar part del planter castellà.
870	9	Després de diversos anys d'absència, torna a la pantalla.
871	9	Nadal amb lluna lluent, al foc posa més sarment.
872	9	Va ser executat abans, el mateix dia de l'escena.
873	9	Equip de televisió entrevista una dona amb un nadó.
874	9	Tot i així, la seva visita no passa inadvertida.
875	9	Es troba en els amiloplasts de les cèl·lules vegetals.
876	9	L'església és pintada amb decoracions vegetals i amb àngels.
877	9	Es considera una de les millors epopeies del Renaixement.
878	9	La part superior té un pati obert de columnes.
879	9	La monarquia electiva pot funcionar com a monarquia hereditària.
880	9	La seva decoració consisteix en motius vegetals i espirals.
881	9	Les seves acusacions contra la companyia eren principalment tres.
882	9	Introducció ràpida d'emojis i altres caràcters de difícil accés.
883	9	La informació s'ha tret de la seva pàgina oficial.
884	9	La pulsioximetria té avantatges però també presenta alguns inconvenients.
885	9	Un surfista de neu fa una acrobàcia a l'aire.
886	9	És molt probable que morís en el setge d'Acre.
887	9	És un honor tenir aquestes botes a la cara.
888	9	Si aquest paio en sap d'explosius, podria haver-hi problemes.
889	9	No sé si començar un llibre o una sèrie.
890	9	Durant tota la seva activitat, s'ha dedicat a l'ensenyament.
891	9	Destaca la seva participació en seminaris i congressos internacionals.
892	9	Les dades genètiques donen suport al monofiletisme d'aquest grup.
893	9	Per que està concentrat en vostè, en aquest moment?
894	9	Ho està fent perquè és el que vol fer.
895	9	Durant la seva explotació, el film bat diversos rècords.
896	9	La seua obra ha estat traduïda a diverses llengües.
897	9	Aquesta condició se sol veure més en gent gran.
898	9	El centre alberga la baralla de la mort femenina.
899	9	Està situada en la part meridional de la ciutat.
900	9	L'anàlisi de cost-utilitat és similar a l'anàlisi de cost-efectivitat.
901	10	A la part posterior hi ha un cos més alt.
902	10	A la primera, el rei perdona; a la segona, catxamona.
903	10	A l'edat mitjana fou dominada segurament per les tribus bhils.
904	10	A partir d'aquí, ràpidament esdevingué una estrella del cinema iranià.
905	10	Així, als mandeus hom els relacionà erròniament amb els sabeus.
906	10	Així, els nous descobriments tecnològics promouen nous arguments de ficció.
907	10	Al pis superior s'obren dues obertures en forma de rombe.
908	10	Al tercer i al quart hi ha tres balcons individuals.
909	10	Allà el jove va acabar reclòs en un hospital psiquiàtric.
910	10	Aparentment, va ser-li inspirat per un somni induït per l'opi.
911	10	Aquesta obra també fa que els morts per enverinament baixen.
912	10	Aquestes partides usualment reben el nom de capital de treball.
913	10	Com a entrenador és recordat per la seva fèrria disciplina.
914	10	Constantment s'obren nous camps d'aplicació per al carbonat de calci.
915	10	Conté dos cicles ben diferenciats: el trinitari i el cristològic.
916	10	Des d'aleshores, els habitants ho commemoren amb un festival anual.
917	10	Després va mostrar-se ell mateix, sense el maquillatge de pallasso.
918	10	Dóna suport a la població civil en casos d'emergència nacional.
919	10	Dues dones grans tenen una conversa profunda en el sofà.
920	10	El comerç consisteix principalment en el granit i els cereals.
921	10	El dibuix admet una gran varietat de formes i combinacions.
922	10	El meu govern no es guanya per cap acció d'inseguretat.
923	10	El pagès va bescanviar el cavall per un bou bru.
924	10	El seu pare era enginyer, i el seu avi, terratinent.
925	10	El seu veritable nom no es revela mai al joc.
926	10	Els acritarcs inclouen restes d'una àmplia diversitat de classes d'organismes.
927	10	Els fills són el bastó de vellesa de llurs pares.
928	10	Els francesos eventualment van tornar el foc, però sense efectivitat.
929	10	Els seus textos provocadors eren rebutjats moltes vegades pels editors.
930	10	Els tarsos són llargs i gruixats, de color vermell clar.
931	10	Em costarà aproximadament un dia organitzar una llista de fonts.
932	10	En aquesta ocasió tanmateix l'ajut singalès va arribar massa tard.
933	10	En català, el terme catgut s'utilitza només a l'àmbit medical.
934	10	En ciutats importants, van establir talls d'estil occidental amb jurats.
935	10	En contraposició, l'esquerra defensa els interessos de la classe treballadora.
936	10	Ens agrada pensar que tots els nostres casos són importants.
937	10	És arrebossada i actualment les decoracions quasi no es veuen.
938	10	Es desconeix el tipus d'assentament que originà el registre exhumat.
939	10	És la primera secció del programa, dedicada als més petits.
940	10	Es preferien les obres nacionals o històriques amb temes messiànics.
941	10	És un edifici civil cobert amb teulada a dues aigües.
942	10	És un riu de tipus estacional que sovint s'asseca l'estiu.
943	10	Es va fer de manera similar a la producció israeliana.
944	10	Estimada, el paradís estava aquí i jo no ho sabia.
945	10	Finalment es va aconseguir que apareguessin a la primera sèrie.
946	10	Fou internacional amb la selecció iugoslava i la selecció eslovena.
947	10	He agafat un número i he trobat el meu seient.
948	10	Hi ha diverses tradicions sobre les circumstàncies de la mort.
949	10	Hi ha diversos castells i fortaleses repartits per la província.
950	10	Hi ha poques obertures, només dues tenen la pedra treballada.
951	10	Hi ha regularitat en les obertures de tota la façana.
952	10	Hi ha una segregació espacial per mida i condició reproductiva.
953	10	Hi havia revistes i residències sota els murs de terra.
954	10	Immediatament va fer tot un seguit d'esbossos amb aquest motiu.
955	10	La coberta és de pissarra del país a quatre vessants.
956	10	La primera fase és la recepció en la fàbrica sucrera.
957	10	La sèrie es va analitzar i discutir molt als mitjans.
958	10	La seva actuació seria molt felicitada per la població saragossana.
959	10	La seva dieta consisteix en bambú i altres materials vegetals.
960	10	La seva saba es torna vermella en contacte amb l'aire.
961	10	La seva sexualitat resulta imponent: pits, natges i llavis exagerats.
962	10	La tintura o l'extracte pot ser utilitzat externament contra l'herpes.
963	10	L'avió es va incendiar i això va fer que s'estavellés.
964	10	L'edifici ha estat la seu de l'empresa il·legal durant dècades.
965	10	L'empresa tenia previst d'alliberar les patents de tota la gamma.
966	10	L'entrada és gratuïta i té accés adaptat per a minusvàlids.
967	10	L'època en què va viure no se sap amb seguretat.
968	10	L'equip de futbol del poble juga a la divisió d'aficionats.
969	10	Les forces armades són la base de la defensa nacional.
970	10	Les jurisdiccions dels tribunals de districte també segueixen aquesta divisió.
971	10	Les seves composicions són elogiades per la dignitat i l'enginy.
972	10	No, aquest no va ser mai el seu pla verdader.
973	10	No ha estat mai nominada per a cap premi encara.
974	10	No hi ha dubte que vida és un concepte científic.
975	10	Petita capella de planta rectangular amb teulada a doble vessant.
976	10	Posteriorment, la tecnologia digital li ha permès experimentar encara més.
977	10	Potser ens comprem un ranxo en un carreró sense sortida.
978	10	Quatre persones seuen a una terminal d'aeroport amb cares d'avorriment.
979	10	Rematant la façana original, una cornisa motllurada sostinguda per mènsules.
980	10	Sembla que l'activitat a l'illa fou permanent després d'aquesta època.
981	10	Serà etern el seu nom, res no el podrà esborrar.
982	10	Si has d'alliberar els teus homes, aprofita que tenim aliats.
983	10	S'utilitza aquesta modalitat per a obtenir dibuixos amb mesures proporcionals.
984	10	També hi ha algunes cònjuges no jueves de jueus israelians.
985	10	També hi ha les dues universitats més importants del país.
986	10	Tanmateix, no va obtenir feina relacionada amb la seva educació.
987	10	Tanmateix, va tenir una llarga carrera en el teatre clàssic.
988	10	Tenen un paper important en l'estudi modern en aquests camps.
989	10	Tingué un gran desenvolupament en els estils romànic i gòtic.
990	10	Tot el combat no va durar més d'unes dues hores.
991	10	Tots els articles s'han de completar satisfactòriament o l'equip falla.
992	10	Un espia fotografia la imatge d’un treballador robant la carta.
993	10	Un grup de noies juga a un joc a cavall.
994	10	Un habitatge de dues plantes, sobre un fonament de maó.
995	10	Un home que porta un casc blanc és a l'aigua.
996	10	Un noi amb ulleres de busseig juga a una piscina.
997	10	Un noi fa un driblatge amb la pilota al gimnàs.
998	10	Una dona en negre puja a la paret de roca.
999	10	Va observar la fotografia un moment, amb una tristor creixent.
1000	10	Va ser autor de literatura basca i d'estudis de poesia.
