1	1	Oro.
661	7	Sí, ya sabes, siempre estoy tan cansada.
662	7	Se encuentra en África, Eurasia y Australia.
663	7	La pareja finalmente llegó a las semifinales.
664	7	Se encuentra ligeramente amenazada por la polución.
665	7	Él ganó la pelea por decisión unánime.
666	7	Actualmente es utilizado como galería de exposiciones.
667	7	La película cuenta con doblaje al español.
668	7	Vivieron una tormentosa relación con violentas peleas.
669	7	Finalmente no fue utilizada en la película.
670	7	Sus afluentes son riachuelos de escasa entidad.
671	7	El audiolibro es leído por el autor.
672	7	Nunca volvería a ver a su padre.
673	7	Estas planchas, llamadas "comales", eran de barro.
674	7	El sistema operativo fue de tiempo compartido.
675	7	Al año siguiente accedió a la jubilación.
676	7	El mecanismo de disparo era de percusión.
677	7	Espectáculo tan hermoso sedujo al joven monarca.
678	7	Finalmente, se encontró cerámica hecha a mano.
679	7	Durante la temporada acudieron a varias exhibiciones.
680	7	En general el álbum generó buenas críticas.
681	7	En sus tiempos, se hallaba en ruinas.
682	7	En el rodaje participaron algunos partisanos verdaderos.
683	7	Ha visitado la India en varias oportunidades.
684	7	Follaje verdoso claro, láminas glabras, anchas, planas.
685	7	Dentro del republicanismo tenía ideas liberales moderadas.
686	7	Sus templos suelen estar cerca del mar.
687	7	Ha publicado numerosos trabajos en revistas especializadas.
688	7	Sin embargo, los dos no están relacionadas.
689	7	Fue cuando vi que teníamos un ganador.
690	7	Sus intereses pronto giraron a la farmacología.
691	7	Existe controversia acerca de su localización exacta.
692	7	La localización más frecuente es el cerebelo.
693	7	En el cónclave había tres no cardenales.
694	7	Al menos, es lo que ella piensa.
695	7	Considera que su educación ha sido occidental.
696	7	No guardo secreto sobre sus convicciones calvinistas.
697	7	Dichas redes son útiles para diversos propósitos.
698	7	Es por tanto, una agricultura tradicional intensiva.
699	7	Algunos historiadores consideran estas afirmaciones como ciertas.
700	7	No tome aspirina mientras dure el tratamiento.
701	8	Las últimas negociaciones británicas no dieron fruto alguno.
702	8	El asentamiento estaba protegido por una muralla defensiva.
703	8	Se considera más una ración que una tapa.
704	8	Ha recibido diversos galardones por sus obras literarias.
705	8	Huir del fuego para caer en las brasas
706	8	El tren de aterrizaje era todavía no retráctil.
707	8	La planta es utilizada medicinalmente para los riñones.
708	8	La más peligrosa era la caza del hipopótamo.
709	8	Al mismo tiempo, fue influenciado por un estilo nacionalista.
710	8	Se encuentra en la llamada comarca del Moncayo.
711	8	Que se acerquen los neófitos y sus maestros.
712	8	Además, hay una consanguinidad ocasional de los padres.
713	8	La lista de producciones actuales crece cada año.
714	8	El olor es muy rico, complejo y persistente.
715	8	Este reemplazó una estructura de madera más antigua.
716	8	Su especialidad son los óleos, acuarelas y grabados.
717	8	Esto se realiza utilizando dos grabadoras de vídeo.
718	8	No arroje basuras en las calles cuando llueve.
719	8	Se trata principalmente de entidades alemanas y estadounidenses.
720	8	La pareja tuvo tres hijos y una hija.
721	8	Ese fue el rasgo que caracterizó su triunfo.
722	8	El tejado está realizado de trozos de piedra.
723	8	Perteneció a la segunda generación de compositores búlgaros.
724	8	Hay aberturas ojivales geminadas, aspilleras y ventanales renacentistas.
725	8	Es la joya mediática de la temporada estival.
726	8	No contrajo matrimonio, aunque tenía fama de galán.
727	8	La colección de coníferas es asimismo muy destacable.
728	8	Una vez más, el Inter optó por cederlo.
729	8	Destacan dos grandes ventanales abiertos en el ábside.
730	8	Era un monarca amado y de gran prestigio.
731	8	La estación dispone de dos obras de arte.
732	8	Muchos de los casos carecieron del debido proceso.
733	8	A continuación, la intención de voto en porcentaje.
734	8	Hay un vacío legal respecto a ese incidente.
735	8	En este cargo se desempeñó durante tres años.
736	8	Tiene entre dos y tres camadas al año.
737	8	La causa fue una sobredosis accidental de heroína.
738	8	Por lo general, es administrado por un pastor.
739	8	Predominan las especies de hábito marino, generalmente herbívoros.
740	8	A su vez actúa como una secuela directa.
741	8	Esta situación vital le condujo a la literatura.
742	8	Los artistas cantaban, bailaban e interpretaban instrumentos folclóricos.
743	8	Sus padres no le dieron ningún nombre intermedio.
744	8	De esta forma se crearon accidentalmente nuevos lagos.
745	8	Este trabajo lo realizó durante casi diez años.
746	8	Asimismo, la ciudad tenía una numerosa colonia judía.
747	8	Las dos secciones fueron diseñadas por distintos arquitectos.
748	8	Este era el comienzo oficial de la banda.
749	8	Sus especies se distribuyen por Grecia y Turquía.
750	8	La sección norte sólo es accesible por safaris.
751	8	El dúo se ha mantenido unido desde entonces.
752	8	No siempre es necesario utilizar un nodo centinela.
753	8	Se comprobó el origen híbrido de ambas subespecies.
754	8	Estos organismos son muy abundantes en la boca.
755	8	Es un barrio mayoritariamente compuesto por viviendas unifamiliares.
756	8	El borde apical de la cola es ocre.
757	8	De esta manera se consagró por primera vez.
758	8	Se encuentra en el sur de la India.
759	8	Presenta inviernos largos y fríos y veranos cálidos.
760	8	No todos los monstruos están en el circo.
761	8	Cuenta con dos alas laterales de menor altura.
762	8	Actualmente, este vecino sigue habitando en el lugar.
763	8	Tienen un impacto inmediato, anotando en repetidas ocasiones.
764	8	La piel es áspera y rústica al tacto.
765	8	Su contribución fue igualmente importante en la prosa.
766	8	Era viuda, tenía cinco hijos y diez nietos.
767	8	Fue interpretada por Beaumont, la voz de Alicia.
768	8	Pasó sus últimos años sufriendo una grave enfermedad.
769	8	La recuperación puede llevar de semanas a meses.
770	8	Alrededor de los lagos hay torres de observación.
771	8	Las intrigas palaciegas causaron la debacle del rey.
772	8	Tres meses de selección de canciones y arreglos.
773	8	Además se suelen acompañar con salsas o guacamole.
774	8	Todo esto comprende el espacio marítimo de Venezuela.
775	8	Representa una escena galante en un ambiente idílico.
776	8	Por consiguiente, nunca formó parte del Imperio romano.
777	8	De vez en cuando, suben a los árboles.
778	8	Creen que tienen una deuda con los americanos.
779	8	Acabó su carrera jugando un año en Japón.
780	8	La buscada alianza, estaba marcada por los acontecimientos.
781	8	Un hombre se enamora de una mujer enferma.
782	8	El parque es rico en flora y fauna.
783	8	Varios itinerarios de largo recorrido atraviesan el municipio.
784	8	Las numerosas semillas se producen en una cápsula.
785	8	Tenían sus salarios diputados en la casa real.
786	8	Desde entonces, el castillo ha tenido varios propietarios.
787	8	En general la isla está llena de cuevas.
788	8	Actualmente, se encuentra en un hogar para enfermos.
789	8	El apoyo a esta idea es políticamente marginal.
790	8	En su mayoría en contra de estos resultados.
791	8	Parte de los mismos permanecen en la actualidad.
792	8	Otras personas calificaron como una forma de extorsión.
793	8	Mientras más números coincidan, mayor será el premio.
794	8	Llevó una carga biológica consistente en varios animales.
795	8	Muchos de sus retratos tienen un estilo íntimo.
796	8	Hablan lenguas de las familias austronesia y mon-jemer.
797	8	Existen miles de cultivares diferentes, con flores espectaculares.
798	8	Recientemente está experimentando un gran auge el turismo.
799	8	Desde ese momento la banda ha permanecido inactiva.
800	8	Es una especie de canción para sentirse bien.
801	9	Para evitarlo decidió construir un ramal para llegar directamente.
802	9	La localidad ha producido varias hijas e hijos ilustres.
803	9	Oye, papi, hoy es un baile en mi honor.
804	9	Bosques de coníferas centenarias rodean campos de flores coloridas.
805	9	Los datos registrados fueron transmitidos una vez por órbita.
806	9	Se construyó un castillo, del que quedan algunos restos.
807	9	Durante la operación, uno de sus helicópteros es derribado.
808	9	Diestro guerrero que vivía con su familia en Rivendel.
809	9	Había varias cámaras dispuestas alrededor de un patio central.
810	9	Tenía teatro, salas de reuniones y juego y cinematógrafo.
811	9	De joven trabajó como empleado en una botica familiar.
812	9	En varios casos, los acusados plantearon denuncias de tortura.
813	9	La describe como una continuación del frenillo del pene.
814	9	El muro lateral norte se distingue por sus esculturas.
815	9	Tales profesionales se conocen como controladores de tráfico marítimo.
816	9	Nace la figura del arrendatario de una propiedad real.
817	9	La estación posee dos vías y dos andenes laterales.
818	9	Cualquier nuevo tendido o carretera puede tener efectos negativos.
819	9	Las fuentes están divididas en cuanto a su origen.
820	9	Ningún programa se finalizó a tiempo para la carrera.
821	9	Se trata de un gran ejemplo de palacio rural.
822	9	Todo el contenido está relacionado con el universo mediático.
823	9	La catedral es un monumento histórico de ese país.
824	9	Si se encuentra anormalmente prolongado puede generar arritmias ventriculares.
825	9	En la zona se han hallado yacimientos de hidrocarburos.
826	9	No hay ninguna estación de cercanías en el barrio.
827	9	Las adiciones posteriores incluyen un altillo con dos alas.
828	9	Es uno de los asentamientos más antiguos de Lituania.
829	9	Aunque algunos ejemplares son bastante comunes en arrecifes profundos.
830	9	La ley chilena prohíbe el lucro en las universidades.
831	9	Recordado por hacer partidos intensos o de gran emoción.
832	9	En transporte público sólo se puede acceder en autobús.
833	9	Esta batalla terminó decidiendo el destino de la insurrección.
834	9	Desde entonces, su existencia había sido ocultada al público.
835	9	Se producen zumos de frutas, vinos, licores y vinagre.
836	9	Cuando hablamos de televisión digital toma un significado diferente.
837	9	Esto acorta la distancia, haciendo más fácil el levantamiento.
838	9	Todo el recinto está lleno de árboles y setos.
839	9	Numerosos prodigios tuvieron lugar en ese tiempo y lugar.
840	9	Anteriormente, un ciudadano aprovechó para arrancarle unos cuantos pelos.
841	9	Consiguió sus mayores logros en el lanzamiento de disco.
842	9	Constituye la columna anterior del istmo de las fauces.
843	9	Los suelos tienen un complejo sistema de calefacción hídrica.
844	9	Cabe señalar que su fecha de publicación es desconocida.
845	9	Presenta un olor extraño diferente al de otras especies.
846	9	Su carrera se ha desarrollado estrechamente con las universidades.
847	9	Es de padre filipino y madre de ascendencia alemana.
848	9	Los dos enamorados de la vida terminaran muriendo juntos.
849	9	Muchas organizaciones y periodistas de Honduras condenaron el asesinato.
850	9	La zona monumental es conocida por sus casonas coloniales.
851	9	Esto no tenía efecto en el rendimiento del arma.
852	9	Allí, pequeños crustáceos se sienten atraídos por la cabeza.
853	9	Cuenta con varias terrazas al suroeste de la plaza.
854	9	Había criterios para todos los gustos y mucha división.
855	9	Algunas de sus descripciones no siempre son muy científicas.
856	9	Encomendó la custodia del lugar a los monjes benedictinos.
857	9	Los huevos son depositados generalmente de febrero a julio.
858	9	Paulatinamente, fueron apareciendo las sedas artificiales, como el rayón.
859	9	Sin embargo, renuncia a participar en la segunda vuelta.
860	9	Ella era la tercera afroamericana en ser nombrada así.
861	9	El trayecto suele durar unas dos horas y media.
862	9	Son de color blanco con manchas marrones y grises.
863	9	El panel de instrumentos y el volante se rediseñaron.
864	9	Pasó entonces a trabajar como obrero de la construcción.
865	9	Esto facilita un seguimiento continuado por parte del vendedor.
866	9	Más tarde fue liberado del cargo de arma ofensiva.
867	9	Es producida por bacteria, hongos y varias plantas superiores.
868	9	Estudió en un seminario, aunque no llegó a ordenarse.
869	9	Actualmente ejerce de comentarista en la televisión de Singapur.
870	9	La catedral tiene una gran planta de cruz latina.
871	9	Se ha encontrado con flores en septiembre y octubre.
872	9	Entre los monumentos funerarios destacan varias representaciones en relieve.
873	9	Ha participado en diversas exposiciones, tanto individuales como colectivas.
874	9	Anteriormente a esta reforma, levantó su primer edificio importante.
875	9	Al principio, los esperantistas debieron renunciar a otras medidas.
876	9	Todo esto ligado a su dependencia a la heroína.
877	9	Participó en programas juveniles de "la nueva ola argentina".
878	9	Todos los pasajeros y tripulación murieron en el accidente.
879	9	Se encuentran especies de aves como el martín pescador.
880	9	Era un álbum que me debía a mí mismo.
881	9	Se sirven enteros con las "tapas" como primer plato.
882	9	Según algunos informes hizo todo el camino a pie.
883	9	Esto le dio un estilo más suave y accesible.
884	9	Se hace evidente que estos dos no son humanos.
885	9	Esta serie le devolvió la notoriedad en la televisión.
886	9	Su trayectoria profesional se vio premiada en repetidas ocasiones.
887	9	Fue descrito como su "hombre para todas las estaciones".
888	9	Esta es una la lista de formatos actualmente soportados.
889	9	El agua de hidratación puede ser eliminada al vacío.
890	9	El argumento es lineal y no hay finales alternativos.
891	9	La vegetación se caracteriza normalmente por bosques de coníferas.
892	9	Su trabajo ejemplar es todavía recordada por sus alumnos.
893	9	La forma más típica se parece a un semi-elipsoide.
894	9	Su longitud es de aproximadamente diez a setenta centímetros.
895	9	El alma es material y no sobrevive al cuerpo.
896	9	La selección de estos temas rota año tras año.
897	9	Fueron pueblos agricultores que cultivaban principalmente maíz en terrazas.
898	9	La saga tiene un giro de lo más inesperado.
899	9	De hojas simples, enteras o dentadas y sin estípulas.
900	9	El piloto y el pasajero se sentaban en tándem.
901	10	Finalmente, el corregidor hubo de imponerle una pena al escribano.
902	10	Las lenguas habladas están cambiando y creciendo todo el tiempo.
903	10	Los porcentajes aumentan cuando es conocido el sexo del animal.
904	10	Su poesía se ha publicado en periódicos, revistas y colecciones.
905	10	El cardo se cultiva en la localidad desde hace siglos.
906	10	Tienen patas gruesas de color azul grisáceo y pico oscuro.
907	10	Esto se realiza por una máquina de colocación totalmente automatizada.
908	10	En esta categoría encontramos patatas de diferentes lugares del mundo.
909	10	Con motivo de esto, el actual edificio pintado y arreglado.
910	10	Los escombros históricos tienen la misma importancia que las antigüedades.
911	10	Tiene una única nave rectangular cubierta con bóveda de arista.
912	10	Como divulgadora, cuenta con un canal de podcast y radio.
913	10	El debido proceso fundamental es distinto del debido proceso procesal.
914	10	De ahí que el tintorero siempre estuviera vigilado y marginado.
915	10	Además de escribir, está vinculada al mundo de los archivos.
916	10	El coronel se negó y empezó a fraguar un plan.
917	10	La secreción pancreática está sujeta a control neuronal y hormonal.
918	10	Fernando deberá obrar de manera imprevista para recuperar su amor.
919	10	Se ha detectado un pequeño porcentaje en el fluido espinal.
920	10	El nombre del grupo podría traducirse como "en la imposibilidad".
921	10	Construida con ladrillos, su arquitectura consta de tres partes distintivas.
922	10	Los jefes los nombrará de acuerdo con la asamblea regional.
923	10	Este tipo de nubes produce precipitación, a veces en abundancia.
924	10	Disfrutaba de las peleas de gallos y de los carnavales.
925	10	Se alternan entre el uso intensivo y el no uso.
926	10	Puede decirse, entonces, que la particularidad ha sido relativamente superada.
927	10	Conviene no confundir pabellones de conveniencia con segundos registros nacionales.
928	10	Se caracterizan por ver el mundo tras una lente agricultural.
929	10	El centro de investigación nuclear se encuentra junto al lago.
930	10	Puede tener otros significados figurados derivados de este significado original.
931	10	Además, se restringe el uso de cenizas volantes en hormigones.
932	10	Ha trabajado en numerosos programas de televisión y prensa escrita.
933	10	Cuenta con infraestructura hotelera, una casa rural y un bar.
934	10	La decisión final sin embargo recae sobre la dirección nacional.
935	10	La idea de indio no sólo operó como categoría identitaria.
936	10	Ambas características apoyan la idea de la vida en tierra.
937	10	Lo propio hicieron un grupo de familiares y presos políticos.
938	10	El vello en esa zona no vuelve a crecer más.
939	10	Este tipo de sumas son conocidas hoy como fracciones egipcias.
940	10	Especialmente gracias al sector aurífero en el suroeste del pueblo.
941	10	Dispone de un control de temperatura y refrigeración por líquido.
942	10	Es una población dedicada en su mayoría a la ganadería.
943	10	La hembra es un poco más pequeña que el macho.
944	10	La resistencia al ayuno de este insecto es muy grande.
945	10	Las hortalizas suelen ser repollo, zanahorias, patatas, nabos y cebollas.
946	10	Su estabilidad fue muy insegura por sus divisiones y reparto.
947	10	Esta información, sin embargo, no está basada en conocimientos científicos.
948	10	Al final arremetieron contra un ala y hundieron un barco.
949	10	Sus patas son rosado parduzcas y sus ojos son pardos.
950	10	Con la cancelación del programa Constellation, su destino es incierto.
951	10	La nueva versión tenía una carrocería más larga y ancha.
952	10	La principal industria es la plantación y manufactura de tabaco.
953	10	Esta entidad se ha expandido siguiendo las vías de comunicación.
954	10	A pesar de esto, sin embargo, siguen siendo muy caros.
955	10	La central de color blanco y las dos laterales, naranjas.
956	10	Posteriormente se cerró la causa para su beatificación y canonización.
957	10	Un aeródromo permite el despegue y aterrizaje de las aeronaves.
958	10	Las flores son blancas y florecen de julio a septiembre.
959	10	El brasero disponía de una serie de perforaciones o respiraderos.
960	10	Algunas pueden estar rematados con un huevo cocido de gallina.
961	10	Este sistema está conformado por el uso de armas tradicionales.
962	10	Ninguno de ellos tenía relación alguna con la política norirlandesa.
963	10	El individualismo y la pasión chocan con los límites sociales.
964	10	En la vela de la embarcación, hay una palmera blanca.
965	10	El actual cargo se creó tras la independencia del territorio.
966	10	Es una orquídea de tamaño mediano, con hábitos de litofita.
967	10	Además, por su diseño y variedad es objeto de coleccionismo.
968	10	Dicho argumento sugería que la mecánica cuántica era sencillamente incompleta.
969	10	Por la noche, los dos sexos descansan sobre la vegetación.
970	10	Algunos especímenes de orquídeas de los bosques nubosos de Ecuador.
971	10	Comenzó a estudiar piano a la edad de seis años.
972	10	El fruto es una gran drupa, con una carne fibrosa.
973	10	Eran sólo letras de canciones de relleno para algún disco.
974	10	La versión oficial fue la de un ataque de epilepsia.
975	10	La mayoría de goles que anotó fueron de tiro libre.
976	10	El mapeado de fotones es una implementación de este proceso.
977	10	Ellos le cortaron la mano con el anillo, como trofeo.
978	10	Sólo se utiliza en aplicaciones especiales de alto valor añadido.
979	10	Quiso enseñar literatura francesa pero se lo impidió la artritis.
980	10	Internet ofrecía desde sus comienzos posibilidades novedosas de colaboración creativa.
981	10	Construye sus nidos con hojas secas, incluyendo bambú, y líquenes.
982	10	La fecha de fundación de la catedral actual es desconocida.
983	10	Por consiguiente se trata de estirar y fortalecer los brazos.
984	10	En la segunda parte, el partido siguió la misma tónica.
985	10	Profesores y antiguos alumnos luchan y mueren en los frentes.
986	10	La absolución tiene una serie de consecuencias jurídicas muy importantes.
987	10	Su pico es grande y negro y los ojos rojos.
988	10	Europa dispone de al menos un centenar de campanarios torcidos.
989	10	Él y su hermano fueron capturados y enviados a Marruecos.
990	10	Entre sus hermanos había dos regentes y dos consortes imperiales.
991	10	Él prefería un estilo realista, a menudo con escenas románticas.
992	10	Para mí, la exclusión es lo más aterrador del mundo.
993	10	De su metalurgia se ha localizado mayoritariamente punzones de bronce.
994	10	Construyeron extensas redes ocupacionales y una comunidad de nicho transnacional.
995	10	Se alimenta de crustáceos, gusanos marinos, pequeños peces y cefalópodos.
996	10	La densidad de población era de habitantes por milla cuadrada.
997	10	Tras el fracaso de audiencia, la serie fue cancelada definitivamente.
998	10	Todas las publicaciones están moderadas para evitar insultos o discriminación.
999	10	Se admiten la copropiedad por cuota y la copropiedad común.
1000	10	Las subdivisiones no son de ninguna manera de igual valor.
