1	1	Vieraita.
2	1	Tajuutko?
3	1	Halaus.
4	1	Kultaseni.
5	1	Kirjoitathan?
6	1	En.
7	1	Aseita?
8	1	Suljettu!
9	1	Lasku.
10	1	Katsopavain.
11	1	Lähden.
12	1	Kreivitär.
13	1	Vaikuttavaa.
14	1	Lakimies.
15	1	Vaaleanpunainen!
16	1	Jää.
17	1	Vararehtorimme.
18	1	Naurettavaa!
19	1	Pääsenhän?
20	1	Puita.
21	1	Minkä?
22	1	Kunniallinen!
23	1	Tulossa!
24	1	Etelä-Afrikasta.
25	1	Todellakin.
26	1	Jatkaisitteko?
27	1	Peruuttaa?
28	1	Perustelkaa.
29	1	Tulkaa.
30	1	Paratiisilintu.
31	1	Okei?
32	1	Säälittävää...
33	1	Atomikomissiosta?
34	1	Mummi!
35	1	Esitit...
36	1	Tietovuoto.
37	1	Sataa?
38	1	Poika...
39	1	Löytyikö?
40	1	Keksin!
41	1	Mainiota
42	1	Kaksitoista!
43	1	Pian.
44	1	Odotat?
45	1	Kiirehtikää.
46	1	Konjakkia?
47	1	Oikeusministeriöstä.
48	1	Periskooppisyvyyteen.
49	1	Omituista.
50	1	Anteeksi:
51	1	Liittoutuma?
52	1	Ennenkuulumatonta.
53	1	Isä?
54	1	Nousehan.
55	1	Vapautusta.
56	1	Millaisen?
57	1	Kaunis.
58	1	Vauhtia...!
59	1	Jatkakaa.
60	1	Lapsirukka.
61	1	Haaste
62	1	Tulkaahan.
63	1	Kotiopetus.
64	1	Anteeksi!
65	1	Mälsä.
66	1	Ylpistelijä.
67	1	Isomman?
68	1	Yksin.
69	1	Hiiop!
70	1	Eivät.
71	1	Todella.
72	1	Roisto!
73	1	Airot.
74	1	Varo!
75	1	Kato.
76	1	Miesraukka.
77	1	Syvyyspommeja!
78	1	Vaarallisia?
79	1	Jippi-jee.
80	1	Kuolemanpää-virus.
81	1	Riviin!
82	1	Vesirokko?
83	1	Empatia...
84	1	Yllätys?
85	1	Vastalause.
86	1	Istuhan.
87	1	Kolmekymmentä?
88	1	Erinomaista
89	1	Kerran?
90	1	Uskokaajo!
91	1	Haaveita.
92	1	Suutele!
93	1	Rentoudu.
94	1	Lopetetaan.
95	1	Juomuilla.
96	1	Mustikkaa.
97	1	Nokkelaa.
98	1	Peräänny!
99	1	Olin.
100	1	Vauhtia!
101	2	Näyttää autiolta.
102	2	Ei sujunut.
103	2	Olen ystävä.
104	2	Älä katso.
105	2	Pian sarastaa.
106	2	En tiedä...
107	2	Rakastan työtäni.
108	2	Kiitos, hyvää
109	2	En välitä.
110	2	Tämäpä yllätys.
111	2	Kertokaa mitä!
112	2	Minkä niminen?
113	2	Perheen tunnuslause.
114	2	Yhä kuollut?
115	2	Näytät juhlalliselta.
116	2	Tarvitset apua.
117	2	Olette jälkijunassa.
118	2	Yritetään uudestaan.
119	2	Tuoksutte vaniljalle.
120	2	Olen häpeissäni.
121	2	Ei yksikaan.
122	2	Poika valehtelee.
123	2	Vähän itsehillintää.
124	2	Te pienenette.
125	2	Oletko sekaisin?
126	2	Kaksi olentoa.
127	2	Menepä kylpyyn.
128	2	Olipa tuuria.
129	2	Liikaa muistoja.
130	2	Senkin barbaarit.
131	2	Vaikka elän.
132	2	Sepä hauskaa.
133	2	Hienot vaatteet.
134	2	Ehkäpä olikin.
135	2	Hän nukkuu.
136	2	Olen vakavissani.
137	2	Enkä esiinny!
138	2	Pikkuisia peikkoja.
139	2	Kolmesataaneljäkymmentä... viisi.
140	2	Uskotko astrologiaan?
141	2	Mene tuonne.
142	2	Tämä häiritsee.
143	2	Vauhtia, banaani!
144	2	Olen työtehtävissä.
145	2	Käännä kytkimet.
146	2	Lopetetaan tämä!
147	2	Voisimmeko lähteä?
148	2	El kabrioletto?
149	2	Suojaa minua!
150	2	Todella hyvää.
151	2	Kuulkaas herra!
152	2	Saat anteeksi.
153	2	Ainakin teoriassa.
154	2	Etsitään hänet.
155	2	Ai, sinä.
156	2	Mitä te...?
157	2	Pilailin vain.
158	2	Älä puhu...!
159	2	Kuuntelemme hetken.
160	2	Sammuttakaa tulet.
161	2	Vauhtia, vauhtia!
162	2	Saanen yrjötä.
163	2	Kuin suden.
164	2	Haluatteko syödä?
165	2	Esitätkö Kuolemaa?
166	2	Mitä työtä?
167	2	Hei, tytöt!
168	2	Palaan heti.
169	2	Vain palasia.
170	2	Ehdottomasti en
171	2	Menen perään.
172	2	Väärä piirikunta?
173	2	Ei tietenkään.
174	2	Pidä kiirettä!
175	2	Eteen vie!
176	2	Tule sinne.
177	2	Enemmän sinkkivoidetta.
178	2	Unohda se.
179	2	Ollaan varovaisia.
180	2	Tule huomenna.
181	2	Tärskyn leukaan!
182	2	Niin luulisi.
183	2	Tulen vaimoksesi.
184	2	Nuku, isä.
185	2	Noin juuri.
186	2	Ei tarvitse.
187	2	Taistelun varalta...
188	2	Jäättehän taloon?
189	2	Suljettuun huoneeseenko?
190	2	Urhea tyttö.
191	2	Kuulostanko tuolta?
192	2	Ja retkuväet.
193	2	Enkä pettynyt.
194	2	Tiedän tunteen.
195	2	Kävin psykiatrillakin.
196	2	Pelästyivätkö he?
197	2	Skotlannissa tehtyä.
198	2	Saatanan paskiainen.
199	2	Onneksi olkoon!
200	2	Kuvittelet vain.
201	3	Et tällä kertaa.
202	3	Kertoisitko lisää työstäsi?
203	3	Aina on vaihtoehtoja!
204	3	Voi syttyä sota.
205	3	Eilen illalla, teatterissako?
206	3	Lennetään vielä ilmaan.
207	3	Minä torjun sen.
208	3	Poika tulee isäänsä.
209	3	Minua odotetaan yläkerrassa.
210	3	Näitkö ensimmäisen iskun?
211	3	Ja rupesi nyyhkyttämään.
212	3	Täytyy hinata korjaamolle
213	3	Menette siis tanssiaisiin?
214	3	Saatan aistia hänet!
215	3	Olit herttainen isoäidilleni.
216	3	Olette liian fiksuja.
217	3	Palaa kuningattaresi luo.
218	3	Tai veitsen kohtalo.
219	3	Ei kuulu sinulle.
220	3	En minä varastanut.
221	3	Onko tämä arvokas?
222	3	Haluaisin puhua tuoleista.
223	3	Hän lönkyttää veräjälle.
224	3	Ettekö usko minua?
225	3	Voi hyvän tähden.
226	3	Kyllä sinä kuolet!
227	3	Sinulla on koti-ikävä.
228	3	Jäädään odottamaan apua.
229	3	Tätäkö sinä etsit?
230	3	Onko sinulla puhelinluetteloa?
231	3	Syy oli minussa.
232	3	Jakaannumme kolmeen ryhmään.
233	3	Osaisinpa vastata tuohon.
234	3	Välitön ja kivuton.
235	3	Tuo on totta.
236	3	Siviilit allekirjoittavat salassapitosopimuksen.
237	3	Kurkistan vain vähän.
238	3	Emme tarvitse saarnaa.
239	3	Mitäs täällä tapahtuu?
240	3	Tiedän miten piristyt.
241	3	Sinulla on tippuri.
242	3	Osaan hillitä itseni.
243	3	Kuten uusi Saksa...
244	3	Kahden lapsen kanssa?
245	3	Mihin sinua sattuu?
246	3	Käyttävät jonkinlaista hämäystä.
247	3	Mitä sinä odotat?
248	3	Tietysti me selviämme
249	3	Kerroin hänelle tietosi.
250	3	Loisina olivat eläneet.
251	3	Sinä voit lähteä.
252	3	Kuka löysi ruumiin?
253	3	Ja lampaita on.
254	3	Sinä katsot kuukauden.
255	3	Hän kasvatti puun.
256	3	Minä ottaisin vettä.
257	3	Nyt on aika
258	3	Olisin litistynyt täysin.
259	3	Mitä tarkoitat avulla?
260	3	Minä olin voittanut.
261	3	Tiedän tuollaiset miehet.
262	3	Oletteko kunnossa, eversti?
263	3	Tätä me olemme
264	3	Hilda ei antanut.
265	3	Mikä häntä vaivaa?
266	3	Liityitte yhdessä, vai?
267	3	Olet oikein antelias.
268	3	Palkolliset häipyivät jo!
269	3	Voi tätä tuskaa!
270	3	En tarvitse lapsenvahteja.
271	3	Tai minun kotoani?
272	3	Minä olen raskaana.
273	3	Oletko sinä kasvanut?
274	3	Ota esiin aseesi.
275	3	Kömpelö, naljaileva typerys.
276	3	Rakastatko vai et?
277	3	Hän oppii kyllä.
278	3	Pitää lukea ihailijaposti.
279	3	En tehnyt sitä.
280	3	Ikävä juttu, tytöt.
281	3	Onko mitään tarjottavaa?
282	3	Hankkikaa omat voiteet.
283	3	Luulin, että menit...
284	3	Ovi on tuollapäin!
285	3	Auta isi ylös.
286	3	He näyttivät kauheilta.
287	3	Asui varmaan sisäoppilaitoksessa.
288	3	Et sinä tiedäkään.
289	3	Tulen sinun perääsi.
290	3	Minä en lähde.
291	3	Lähetän sinulle jotain.
292	3	Joudumme vielä sähkötuoliin.
293	3	Ennen kuin unohdan:
294	3	Älä tee tuota.
295	3	Taivas löi tulta.
296	3	Merkillistä, eikö vain?
297	3	Jotain tapaukseen liittyvää.
298	3	Mummo siunailee veräjällä.
299	3	Paljonko kello on?
300	3	Etkö pitänyt kirjoituksistani?
301	4	Menisitte hyttiinne makoilemaan hetkeksi.
302	4	Hieno yleisö, rakasti esitystä.
303	4	En malttanut pysyä poissa.
304	4	Joukkomme olivat kutistuneet merkittävästi.
305	4	Veronika-kulta, eihän tuo sovi.
306	4	Aion keskeyttää tuon pelin.
307	4	Nyt han on rohkeampi.
308	4	Minäkin taidan ottaa lasillisen.
309	4	Hyvin tehty se on.
310	4	Nyt oikein kunnon hymy.
311	4	Se on muodissa täällä.
312	4	Etkö ole kuullut puhelimesta?
313	4	Kauppasopimuksia arvostellaan usein perusteetta.
314	4	Ihmiset suuttuvat, tiedät sen.
315	4	Katsohan, yritin auttaa sinua.
316	4	Hyvä, minä löysin laukkuni.
317	4	Vaipan helmakulmat jo erottuvat.
318	4	Mitä jos heittäisitte kolikkoa?
319	4	Silloin ajatus hiipi mieleeni:
320	4	Hän on aina myöhässä.
321	4	Kuinka kauan olemme tunteneet?
322	4	En ostanut vaan vapautin.
323	4	Siksi olin niin masentunut.
324	4	Meidän täytyy jättää kaupunkimme.
325	4	Kyse on tarkoista yksityiskohdista.
326	4	Yksi abydosilainen vuosi kulunut.
327	4	Et anna vaan otat.
328	4	Pois kohti pimeyden maita.
329	4	Tietty, on heissä hyviäkin.
330	4	Vedenpinta on vaarallisen matalalla.
331	4	Taas se perhanan Buddy.
332	4	Asia ei kuulu minulle...
333	4	Kaikki kirjoihin ja kansioihin.
334	4	Äänestimme jälkimmäisen vaihtoehdon puolesta.
335	4	Meidän pitää työskennellä yhdessä.
336	4	Paljon, jos olet nälkäinen.
337	4	Johtaja haluaa vankilashow'n hämäykseksi.
338	4	Olet ainoa, jota rakastan.
339	4	Kate kertoi veljesi kuolemasta.
340	4	Ei takkia ilman lappua.
341	4	Anteeksi, että herätin sinut.
342	4	Kunnon pitäisi olla kohdallaan...
343	4	Ette taida muistaa minua.
344	4	Sienet, ja puolukat marjoista.
345	4	Äänestäjillä on oikeus äänestää.
346	4	Pidän siitä riisiviinan kera.
347	4	Laboratorio etsi takista veritahroja.
348	4	Tutkitteko jo nyt taskujani?
349	4	Onko täällä puhelinta, Jane?
350	4	Tiedän mitä aiot sanoa.
351	4	Bagheera ei pidä tästä.
352	4	Haluatko jotain juotavaa, kultaseni?
353	4	Saat pidätellä kotiin asti.
354	4	Odotetaan viisi minuuttia vielä.
355	4	Tämä on liian vaarallista.
356	4	Ihmisten aromi, vallankumouksen pauhu.
357	4	He haluavat luotettavan miehen.
358	4	Minä en odota ketään.
359	4	Älä tee pahaa pojalleni.
360	4	Et sinä seksiä pelkää.
361	4	Minä teen päätökset nyt.
362	4	Mitä sinulla on kaulassasi?
363	4	Ollos siunattu vaimojen keskuudessa
364	4	Olet tainnut hukata jotain.
365	4	Missä he voivat olla?
366	4	Mitä sinä teit varusteillesi?
367	4	Kaikki miehet tahtovat savukkeitani.
368	4	Minulla on huomenna synttärit.
369	4	Äänestämme nyt arvojärjestyksen määrittämiseksi.
370	4	Palat aikasi ja sammut.
371	4	Sitten sinut testataan viikoittain.
372	4	Älä polta, ole kiltti.
373	4	Minä en jätä häntä.
374	4	Tämä on anazasien kirjoitusta!
375	4	Ette taida kuulla nytkään.
376	4	Se maksettiin jo edustustililtäni.
377	4	Hän on vanha kaverini.
378	4	Siitä ei ole epäilystäkään.
379	4	Sen jälkeen ollaan omillaan.
380	4	Vaikka on lähes aikaihminen.
381	4	Äänestin luonnollisesti mietinnön puolesta.
382	4	Mutisi niiden olevan suuria.
383	4	Tämän on parempi toimia.
384	4	Miksi et kertonut minulle?
385	4	Charlotte taas ranskalainen maalainen.
386	4	Hyvä että pääsit tulemaan.
387	4	Tule sisään, lepyttelen häntä.
388	4	Pankaa se muiden mukaan.
389	4	Olemme itse valinneet alamme.
390	4	Mitä se poika ajatteli?
391	4	Näpit irti minusta, taukki!
392	4	En ole varma hipoista...
393	4	Kummallista: häntä ei näy.
394	4	Pidä huoli että hoidat.
395	4	No, enpä nyt tiedä.
396	4	Mutta kuka muu uskoo?
397	4	Tiedättekö, miksi hän lähti?
398	4	Eikö se ollut Raamatusta?
399	4	Nyt sinä pelastit minut.
400	4	Minäkö muka ryömisin takaisin!
401	5	Jos sopii, haluaisin varmistaa asian.
402	5	A-komppania, oikealla jalalla, nopeaa marssia.
403	5	Toinen juttu on sinun työsi.
404	5	Se ei taida kuulua sinulle.
405	5	Tiedät, että et pidä neuvoistani.
406	5	Kunhan se vain on helppoa.
407	5	Tenorin sisällä soivat kauniit sävelet.
408	5	Miten kaukana Craigiesta te olitte?
409	5	Sinun ei pitäisi tuhlata rahojasi.
410	5	On melkein keskiyö, Tohtori Schreber.
411	5	Tässä on kirje, jota odottelit.
412	5	Äänestin epäröimättä tämän mietinnön puolesta.
413	5	Ei ollut puhunut juuri mitään.
414	5	Siitä on jo aikaa, Hunk.
415	5	Ei sinulla ole eväitä, J.J.
416	5	Kuulin, kuinka hirviö vaikeroi tuskissaan.
417	5	Eipä mahdukaan hänen hattunsa ovesta.
418	5	Mutta mieli kävi yhä alakuloisemmaksi.
419	5	Siellä he iloisina polskuttelivat menemään.
420	5	Sopii tuollaiselle paskiaiselle kuin sinä.
421	5	Mitalit eivät ole mikään puolustus.
422	5	Jäädä kotiin ja lukea kirjaa.
423	5	Miksi tämä piti tehdä näin?
424	5	Auto tuolla pihalla, jolla tulit.
425	5	Emännöitsijä ei taida pitää hänestä?
426	5	Käyn yläkerrassa, tulen kohta takaisin.
427	5	Hän on aina ollut yksin.
428	5	Älä ota sitä henkilökohtaisesti, seriffi.
429	5	Sitä tehdessä meni puoli päivää.
430	5	Robbie syntyi seitsemän kuukautta myöhemmin.
431	5	Puhuimme valehtelusta ja toden puhumisesta.
432	5	Haluan vain istua kylpyhuoneessa kanssasi.
433	5	Ehdonalais kuulusteluun on neljä vuotta.
434	5	Kun ihminen palaa täydellä liekillä.
435	5	Oliko se miehen paras ystävä?
436	5	Nyt olet saanut minut ansaan.
437	5	Tulin vain taas lannistamaan sinua.
438	5	Suolla porskuu vesi pieksujen alta.
439	5	Olet varmasti ylpeä tästä, Wilfrid.
440	5	Hyvät lehdistön edustajat, hyvät ystävät.
441	5	Olen varma, että ansaitsit sen.
442	5	Joki ei selvästikään ollut luonnontilainen.
443	5	Eikä se olisi helppo kuolema.
444	5	Hän lupasi ottaa pian yhteyttä.
445	5	Tehtävää on kuitenkin vielä paljon.
446	5	Naisille ilmeitä löytyy puolen tusinaa.
447	5	On kai tapana antaa papille.
448	5	Mitä tehtäisiin näiden olojen suhteen?
449	5	Minulle tuli vain outo olo.
450	5	Me lensimme portista uskomattoman lujaa.
451	5	Antautumisenne jälkeen, lakkasitte olemasta sotilaita.
452	5	Saasta yhdessä muiden saastojen kanssa.
453	5	Et sinä sille mitään voi
454	5	Mä en pääse ylös aamulla...
455	5	Mitäs tuo tyttö tähän kuuluu?
456	5	Tuo ei ole mikään kesähuvila.
457	5	Ensi hetkestä olen odottanut tunnustusta.
458	5	Näin, miten ne puhkesivat elämään.
459	5	Mistä sinä ne sait, Tommy?
460	5	Sinun pitää saada raitista ilmaa.
461	5	Meillä ei sellaisia hienostohömpötyksiä käytetä.
462	5	Tiedatteko, onko han saanut sahkeeni?
463	5	Hän ei ole ensimmäinen harhailija.
464	5	Sinä et ole enää pappi.
465	5	Hänen autonsa akku varmaan tyhjeni.
466	5	Olen ollut työtön neljä kuukautta.
467	5	Useimmat kulttuurit ajattelevat toisin päin.
468	5	Missä se toinen kaveri on?
469	5	Tuo ei ole enää työhuoneesi.
470	5	Olette ystävällisesti tunnistanut oman kirjepaperinne.
471	5	Käyttäydyt kuin hän olisi ilmaa.
472	5	Herrat ovat liitossa, ja Pönkönen.
473	5	Kärpästen siivet muistuttavat mielen lentoa.
474	5	Ettekö tahtoisi ensin harjata hampaat?
475	5	On siinä kanssa, akan takia.
476	5	Saako vain kommunisti lukea Marxia?
477	5	Hän puhui, ja minä kuuntelin.
478	5	Vallan monopoli on uhka vapaudelle.
479	5	Teidän ei pitäisi aliarvioida heitä.
480	5	Daniel ei rakasta minua enää.
481	5	Ei sinulla ole varaa tähän.
482	5	Miten hirveää kuolema voi olla?
483	5	Mikä valtion vihollinen minä olen?
484	5	Runkohuoneen länsipäädyn ikkuna-aukot ovat alkuperäiset
485	5	Väliäkö siitä kenen sisko on?
486	5	En ole oppinut käsittelemään näitä.
487	5	Eikö teillä ole muuta tekemistä?
488	5	Ryökäleet hyökkäsivät kimppuuni viime yönä.
489	5	Sä taas vastaus olet haaveisiin.
490	5	Pojat, taisimme löytää jotain jännää.
491	5	Sitten hän meni noutamaan kerppuja.
492	5	Ei Kenny edes ole ystäväni.
493	5	Susie pääsee siitä ketaleesta eroon.
494	5	Olen sitä paitsi jäljessä kolumnissani.
495	5	Tuosta on vain pari minuuttia.
496	5	Tiedätkö miten hän kuvaili seksielämäänne?
497	5	Olemme helppo maalitaulu, sanon ma.
498	5	Kolme kappaletta Muistiinmerkintöjä pieneltä saarelta
499	5	Lordi Louis on varmasti kiitollinen.
500	5	Murhaajat ovat kuolleet ajat sitten.
501	6	Huone ei näytä samalta ilman niitä.
502	6	Suomalaisen kansanrunouden juuret ulottuvat pitkälle esihistoriaan
503	6	Miten saitte tiedon meitä kohdanneesta iskusta?
504	6	Olen kunnossa, ja Hilda-täti on täällä.
505	6	Hänet karkotettiin, sillä hän käyttäytyi sopimattomasti.
506	6	Kerroin hänelle kuinka pätevä sinä olet.
507	6	Minä nukuin, ja te herätitte minut.
508	6	Kaikki lihansyöjät ja muut osapuolet koolle.
509	6	Olen kaksi päivää kirjan aikataulusta myöhässä.
510	6	Tiedätkö, maalasin sinut noin, shaalin kanssa.
511	6	Esslyn halusi muuttaa testamenttia ja erota.
512	6	Joten minä vain... en vain voinut.
513	6	Johdan murhaajia ja raiskaajia pursuvaa vankilaa.
514	6	En tiedä enää kuka minä olen.
515	6	Pakkasimme kiireessä mukaan yhden Bobon puvun.
516	6	En veisi sinua Pariisiin, ellet pärjäisi.
517	6	Luulin, että tarkastusryhmä hoitaisi hommat kuntoon.
518	6	Koivu mökin nurkalla näyttää melkein mustalta.
519	6	Meistä tuli läheisiä ja juttelimme lapsuudestani.
520	6	Ole ihan rauhassa, minä odotan täällä.
521	6	Han on niin hyva auttamaan muita.
522	6	Sinun kanssasi minä en pelkää mitään.
523	6	Et voi ymmärtää, miltä se tuntuu.
524	6	Ehkä joku päivä teen töitä sinulle.
525	6	Olin jo päässyt kävelymatkallani tappiaiskaupungin pääaukiolle.
