1	1	Vieraita.
526	6	Kyy teki virheen laittaessaan minut tänne.
527	6	Niin kuin olisimme rakastavaiset, viettämässä aikaa.
528	6	On siis sattunut lento-onnettomuus ja loukkaantumisia?
529	6	Että minua kyllä pelotti hänen puolestaan!
530	6	Parivaljakko oli päässyt veneellä järven keskelle.
531	6	Äitini asui tässä talossa ennen minua.
532	6	Sopisi muuten, mutta minulla on menoa.
533	6	Sinä veit meidät Kennyn luo tahallaan.
534	6	Vorlonien lähdettyä, kymmeniä aluksia on lähetetty.
535	6	Niin ovat monet asiat näinä päivinä...
536	6	Laura ja Kyle, ovat löytäneet toisensa.
537	6	Nuoruus ja kauneus eivät ole rikoksia.
538	6	Luuletko, että haluan menettää tämän paikan?
539	6	Lopeta krupieerin työt tai ilmiannan sinut.
540	6	Apophis määräsi minut tappamaan Hannon isän.
541	6	Mutta tuossa oli vain yksi sivu.
542	6	Parkkipaikan aina löytää Siellä toista tervehditään
543	6	Äänestän tätä sanoinkuvaamatonta sosiaalista taantumaa vastaan.
544	6	Hän pysähtyi portin pieleen kivijalkaa vasten.
545	6	Mennään mihin tahansa, kunhan vain lähdemme!
546	6	Junan takia se olisi sen arvoista.
547	6	Tämä löi Käkriäisen sydämelle pahan suuttumuksen.
548	6	Ehdotan, että Buffy tappaa heidät, sopiiko?
549	6	Sanoin sille nartulle, että minut vapautetaan.
550	6	Syyrian hallituksella ei ole kontrollia alueella.
551	6	Eihän meillä edes ollut mitään suhdetta.
552	6	Tämä oli katolla lähellä tykinkuulan paikkaa.
553	6	Et saanut edes korttia tai kirjettä.
554	6	Valitettavasti moni muukin mies halusi häntä.
555	6	Näitä miehiä syytetään pelkuruudesta vihollisen edessä.
556	6	Lopeta hölmöily, niin minä lopetan ärsyttämisen.
557	6	Sanoin: "Hän ei voi tehdä tätä.
558	6	Ehkä sinä saat, mutta en minä.
559	6	Arvaa mitä hän sanoi minulle kerran.
560	6	Tässä mainitaan, että autoitte testamentin teossa.
561	6	Matkaamme vain hieman kauemmas joka päivä.
562	6	Herranen aika, seppä Ploghan se siinä.
563	6	Vain rotta osaa ajatella rotan tavoin.
564	6	Hän oli myös energinen, eikö vaan?
565	6	Ja se ei koske vain heteroja.
566	6	Hän ei enää kuullut pallon ääntä.
567	6	Onneksi tulin heti, kun sain viestisi...
568	6	Heistä tulee vihittyjä, ja meistä vihollisia.
569	6	Olen sentin lyhyempi kuin viime vuonna.
570	6	Älä puhu kenellekään äläkä kerro minusta.
571	6	Moni kuolee, jos se sota alkaa.
572	6	Voi Barry, olimme niin onnellisia yhdessä.
573	6	Hän tulee kouluun vain minun vuokseni.
574	6	Mitä sinä saat tuosta tärkeilystä, Wyatt?
575	6	Holliday, olen tehnyt tyhmiä temppuja elämässäni.
576	6	Et tiedä, mitä tapaamisemme on merkinnyt.
577	6	Onko golfpallon reikään puttaaminen muka tervettä?
578	6	Mutta sinulla on tietysti eri huone.
579	6	Kaiken lisäksi saan siitä suurta nautintoa.
580	6	Clare alkoi oireilla jokunen vuosi sitten.
581	6	Harmi, että Tony ei ole siellä.
582	6	En inhoa J.J:tä tarpeeksi tällä haavaa.
583	6	Huomasin aamulla, että nakkikioski hakee työntekijöitä.
584	6	Äänestimme tänään elintarvikkeiden hinnannoususta laaditusta päätöslauselmaesityksestä.
585	6	Aiemmat pikku kahakat eivät merkitse mitään.
586	6	Tiedätte kuningas Shahdovin kokeneen verisen vallankumouksen.
587	6	He tietävät mitä voit tarjota avaruusohjelmalle.
588	6	Ei, hyvät lääkärit ovat hoitaneet sinua.
589	6	Kaikissa tapauksissa nuori tyttö sai viestejä...
590	6	Äänestin kommunistisen vasemmiston esittämiä tarkistuksia vastaan.
591	6	Apteekkaria epäiltiin syanidin laittamisesta setänsä hammastahnaan.
592	6	Hänen tyttärensä vihaa häntä, kuten vaimokin.
593	6	Sen löytää vain toisen ihmisen sydämestä.
594	6	Työnsi sormensa letkuun, eikä saa irti.
595	6	Mikäli joukkoni kyselee liikoja, sanokaa vain.
596	6	Sanoit näin, vaikka oletkin kai unohtanut:
597	6	Hän sanoo auttavansa pinteessä kaikin keinoin.
598	6	Sinun pitää vain kestää paineen alla.
599	6	Käyttäkää käsikranaatteja, ne ovat ainoa toivomme.
600	6	Se sammui niin kuin oli käynnistynytkin.
601	7	Hän varmasti tiesi, mitä olin aikeissa tehdä.
602	7	Kauniilla sanoilla, hän huijaa sinut pois varuskunnastasi.
603	7	Et ole sama mies, joka murhasi isäni.
604	7	Sanomattakin on selvää, että olen ylpeä teistä.
605	7	Toimitin hänet piiloon, Ifin linnaan lopuksi ikäänsä.
606	7	Samaan aikaan armeijan miehiä vyöryi sisään avaruusasemalle.
607	7	Vaikka kumppanini häviävät sodan, heillä on liittolaisia!
608	7	Hänkin iloitsi, mutta hän ei ole äiti.
609	7	Jos haluat tehdä jotain, aloita uusi lankakerä.
610	7	Minun pitää harjoitella, mutta olette turvassa täällä.
611	7	Kuorrutusta ei tarvinnut löytää, se löysi meidät.
612	7	Jätä reikärautasi pianon päälle, kun lähdet keikalle.
613	7	Jumalan lait ovat minulle selvät, ihmisten eivät.
614	7	Saatte esimakua viruksen tehokkuudesta muutamien tuntien sisällä.
615	7	Hän ja neiti "vain-puolikas-greippi" lähtivät tunti sitten.
616	7	Syd ja minä emme oikeasti ole pari.
617	7	Sitten sinun on sijoitettava minuun junalipun verran.
618	7	Hän kertoi vain haluavansa jutella Hibbingin kanssa.
619	7	Tai parvekkeelle naimaan, tai kellariin julkkisten sekaan.
620	7	Teillä on uskomaton tuuri naisten kanssa, eversti.
621	7	Joka tapauksessa, saisin kaikki hänen miehensä kimppuuni.
622	7	Luulen, että voin laskea omani tulevan takaapäin.
623	7	Joy voisi hyvinkin haluta esityksen tärkeimmäksi tytöksi.
624	7	Varmistakaa ensin, että Inui on todellakin vetäytymässä.
625	7	Miksi kukaan matkustaisi tänne avaruusaluksella valehtelemaan meille?
626	7	Hei, isä toi karhun Gstaadista vuosia sitten.
627	7	Mutta vielä en ole menettänyt ainoatakaan pelinappulaa.
628	7	Kukaan ei saisi enää kokea Pavelin kohtaloa.
629	7	Hän ei halua herätystä pelkän ryöstön vuoksi.
630	7	Hitto soikoon, ja minä kun ostin kirjankin.
631	7	Luulisin, että se on kuin yksinkertainen oikeudenkäynti.
632	7	Mitä te sanotte Voiko niitä tarjota lehteen?
633	7	Joo, luulen että olet vähän tyhmä toisinaan.
634	7	Mutta ensin meidän pitää oppia luottamaan toisiimme.
635	7	Suurimmassa emoaluksessa matkustaisin minä muiden armeijajohtajien kanssa.
636	7	Olen kuullut samat jutut jo viidessä kaupungissa.
637	7	Kuten hän sanoi, se on vastoin säännöksiä.
638	7	Christopher ei ollut lähelläkään kun Mestari kuoli.
639	7	En halua suudelmaa sinulta tai keneltäkään muultakaan.
640	7	Rikoksenne on maanpetos, jonka rangaistus on kuolema.
641	7	Kuinka todennäköistä on, että tappaja ilmestyy oikeuteen?
642	7	Sitten meillä on pieni ongelma, herra presidentti.
643	7	Yritin mäiskiä nappuloita, minkä kerkesin, mutta tuloksetta.
644	7	Ja missä hän on itse sillä aikaa?
645	7	Mutta en voi sanoa, koska en välitä.
646	7	Huolestumiseni kasvoi entisestään mitä lähemmäksi laskeuduimme maata.
647	7	Kylämme on tuhottu, samoin suurin osa maatiloistamme.
648	7	Joo, hän sai minut kiinni matkalla kylpyhuoneeseen.
649	7	En tiennyt, miltä minusta olisi pitänyt tuntua.
650	7	Joka suojelee, seittien linnaa kaikkia vihollisia vastaan.
651	7	Anna ne meille, niin kaikki on hyvin.
652	7	Jonain päivänä, meidän on kuitenkin valittava perillinen.
653	7	Se on yksi kaikkien aikojen oudoimmista tarinoista.
654	7	Hän antoi tämän avaimen jotta pääsen sisään.
655	7	Ja jos haluatte mitään muuta, kutsukaa minua.
656	7	Sen nimi vois olla Sapsu", sanoi Raivo.
657	7	Mitähän veljesi sanoisi, jos kertoisin, mitä yritit?
658	7	Et arvaa, miten hyvältä minusta tuntuu sanoa:
659	7	Voisitko tehdä palveluksen ja hakea, perheen lautaset?
660	7	Miksi aina käy näin, kun seison tässä?
661	7	Et saa mitään aikaiseksi Dirkin äidin kanssa.
662	7	Sellaista se on tässä kaupungissa, turpiin vaan!
663	7	Ainakin vähensimme koko galaxin Tähtiportit muutamaan mahdolliseen.
664	7	Aloitan terrorismin uhasta, joka maailmassa on todellinen.
665	7	Ulkona oleva kuva antoi pojille erilaisen vaikutelman
666	7	Kyhmy nännisi alla on toisen vaiheen ihosyöpää.
667	7	En käynyt yksityiskoulua eikä minussa ole tyyliä.
668	7	Vai aiotte te tarjota viholliselle minun pääni!
669	7	Eikä teistä ole hyötyä, jos olette hautausmaalla.
670	7	En halua tuntea miehiä, jotka yritän... tuhota.
671	7	Haluan viettää viimeiset tuntini maan päällä kanssanne.
672	7	Jos Sybil palaa ajoissa, pyytäisittekö soittamaan Pariisin-toimistoomme?
673	7	Sitä pitäisi esitellä usein ja arvostaa aina.
674	7	Olette nyt sitä, mitä haluamme teidän olevan.
675	7	Tiedät varmasti jo, mitä tunnen sinua kohtaan.
676	7	Meitä on vain kolme sisarta ja äiti.
677	7	Pitää muistaa kiittää heitä vielä jonain päivänä.
678	7	Aluksi olimme innoissamme: pitkästä aikaa kunnon kesä!
679	7	En ajattelisikaan ehdottavani, että päästäisit murhaajan vapaaksi.
680	7	Kirjoitin näytelmän, joten voin kai ottaa ryypyn.
681	7	Äänestävätkö he vastaan siksi, että valmistajat vastustavat?
682	7	Vain sinä pystyt puolustamaan linnaa Inuita vastaan.
683	7	Mies ei kyennyt pakenemaan, heikoimman meistä kaikista.
684	7	Hiipimisemme siis jatkui aluksen suuntaan varjossa pysytellen.
685	7	Kun liekki sammuu, emme pysty enää sulattamaan.
686	7	Analyysit lisäävät selvästi tuntemustamme euroalueella tapahtuvasta kehityksestä.
687	7	Se tukee palkkia, joka tukee puolestaan kattoa.
688	7	Et voi vain... käskeä häntä tuolla lailla.
689	7	Kaikki mitä oikeudessa tapahtui viittaa hänen syyllisyyteensä.
690	7	En vain keksi millään missä te asutte.
691	7	Jaanan ilme loisti, kun hän kajautti ilmoille:
692	7	Päivä paistoo möllöttää, - toiset muata köllöttää
693	7	Hänessä asuu nyt väkevä ja paha demoni.
694	7	Nappasin kaukosäätimen käteeni ja aloin selailla elokuvatarjontaa.
695	7	Haluat totisesti tuhota kaiken, mikä kuuluu minulle.
696	7	Sen jälkeen olisi kyllä jo käytävä nukkumaan.
697	7	Järjestän hänen levyjään tiskijukille, levyautomaatteihin ja kauppoihin.
698	7	Iloa on minullakin, minut on hyväksytty maamieskouluun.
699	7	Ajattelin, että istuisimme valamies- numeroiden määräämässä järjestyksessä.
700	7	Meillä on yhä viiden tunnin pikamarssi kohteeseemme.
701	8	Mutta hän oli näyttämön takana korkeintaan kolme minuuttia.
702	8	Ei se Pekka oo antanu ittestään mitään kuulua.
703	8	Tarkoitukseni oli muistuttaa näiden miesten aiemmin osoittamasta urhoollisuudesta.
704	8	Jos tämä on lahjus - olen hyvin kiinnostunut.
705	8	Äänestimme siksi kauppaa ja ilmastonmuutosta koskevan mietinnön puolesta.
706	8	Olen pahoillani, Eversti, presidentti ei anna lupaa pelastukselle.
707	8	Äänestin hieman epäröiden tämän sovitteluvaltuuskunnan hyväksymän mietinnön puolesta.
708	8	Teidän ei pitäisi käyttää pyjamaa, vaan lyhyttä yöpaitaa.
709	8	Se on vihainen huoneelle ja haluaa sen kärsivän.
710	8	May saa takauman ja jakaa meille hänen viisauttaan
711	8	En tahtoisi, että sisareni ainoa lapsi vihaa minua.
712	8	Tuskin maltan odottaa sitä, että pääsen käymään sotaa!
713	8	Toivoisin vain, ettei sinun tarvitsisi olla niin salaileva.
714	8	Hän katsoi alas jalkoihinsa nojaten poskensa kämmeniään vasten.
715	8	Naamioit sen hyvin herrasmies- mäisyytesi ja charmisi taakse.
716	8	Kun saan - lääkettä, kuinka nopeasti se vaikuttaa?
717	8	Olemme pienen kaupungin pieni piste suuren suurella kartalla.
718	8	Vasta jos Seittien metsä liikkuu kohti linnaa -
719	8	Hänellä oli pitkälle edennyt syöpä jota ei hoidettu.
720	8	Hyvä on, palautan kynän mutta tämä on kotini.
721	8	Lucifer siteeraa aina Raamattua ja vannoo kuvernöörille kostoa.
722	8	Olet varmaan miettinyt kuinka kauan pidämme teitä täällä.
723	8	Olimme astumassa ulos kaupasta, kun Vanna puuskutti paikalle.
724	8	Tuo on ensimmäinen kannustuksen sana, minkä olet sanonut.
725	8	Ja ufosieppaukset ovat totta, koska "siepatut" sanovat samaa
726	8	Hibbing on ollut hyvä ystäväni kouluajoista asti -
727	8	Kansainvälisen yhteisön työ terrorismin kitkemiseksi ei ole päättynyt.
728	8	Herra Drummond, onko meidän pakko tehdä rakkauskohtaus ensiksi?
729	8	Maailma on muuttunut siitä, kun lähdit juoksentelemaan erämaihin.
730	8	He eivät tunteneet Jackia, mutta hän tunsi heidät.
731	8	Kiitos kaikista näistä vuosista, ja onnea syntymäpäivän johdosta.
732	8	Mitä merkitystä sillä on, mikä sinun nimesi on?
733	8	Otan neuvostasi vaarin ja lähden kun vielä voin.
734	8	Meillä on asioita, olipa siellä tyttö tai ei.
735	8	Tuumin, että yksi mies Texasissa voisi pysäyttää hänet:
736	8	Niin, han katsoo minua voidakseen kaataa kurkkuunsa ryypyn.
737	8	Aamupäivän ajan parlamentti arvosteli komissiota talouden valvonnan tehottomuudesta.
738	8	Sinä vain annat rahasi ja saat sillä sonnisi.
739	8	Näky oli kuin plussa-pallo, jolla oli musta ponihäntä.
740	8	Jos rankaiset minua katoamalla- niin en pidä siitä.
741	8	Häntä on nöyryytetty, eikä hän halua nähdä sinua.
742	8	Luuletteko voivanne huijata minua yhtä helposti kuin adjutanttia?
743	8	Soitan Stenbergille ja sanon, että minulla on seuralainen.
744	8	Aamupäivällä ennen lounasta meillä oli vain kaksi nimenhuutoäänestystä.
745	8	Mutta sitten Harold ei hermoilisi väliin jääneistä harjoituksista.
746	8	Sippel vapautuu huomenna työttömänä, - asunnottomana ja tuettomana.
747	8	Se viini on juotavaa vasta kahden vuoden päästä.
748	8	Minä olen pahoillani Teal'c, mutta se on hyväksymätöntä.
749	8	En ymmärrä miten voitte tietää sen olevan vihollinen.
750	8	Kaikki loppuelämän ihmissuhteemme perustuvat siihen, miten suhtaudumme perheenjäseniimme.
751	8	Ihmishenki ei merkitse heille yhtä paljon kuin meille.
752	8	Valitan, mutta herra Frankenstein ei ole enää oppilaani.
753	8	Minä en ole koskaan ennen ollut näin onnellinen!
754	8	Mowg, mitä sanoisit, jos pyydetään vähän kalaa aamiaiseksi?
755	8	Anteeksi sanamuotoni, sisar, mutta helvetti näyttää olevan valloillaan.
756	8	Olaf, vie ihmiset niin syvälle luolaan kuin mahdollista.
757	8	Aivan, koska tiedämme kuinka pahasti ne voivat silpoa.
758	8	Kanavat ovat auki, mutta ne ovat täysin kuolleet.
759	8	Martin, minä haluan pyytää sinulta jotain ihan typerää.
760	8	Lupaan itselleni joka kerta, etten suostu tähän enää.
761	8	Angelesta tuntuu, että hän on pettänyt minua urastaan.
762	8	Thor hylkäsi meidät koska he tuhosivat hänen vasaransa!
763	8	Nyt teemme sen vain yhdessä Avaruuden rakentajien kanssa.
764	8	Joka tapauksessa, miksi meidän pitäisi ottaa syyt niskoillemme?
765	8	Tulen takaisin luoksesi hyvin pian ja kirjoitan usein.
766	8	Joten, mitä muuta olette menettänyt kuin hiukan ylpeyttänne?
767	8	Näytän, miten sinun pitää käyttäytyä kun menemme ulos.
768	8	Kun Morgan on tappanut heidät minä perin kaiken.
769	8	Oli mahtavaa, että olimme taas ottaneet niskalenkin tappiaisista.
770	8	Kui iso tää maa on?", kysyin viattoman oloisesti.
771	8	Olemme tunteneet toisemme ja olleet ystäviä kokonaisen ihmisiän.
772	8	Toisaalta olette sankari, - sillä pakenitte viidakon läpi.
773	8	Muut eivät hermostu, jos Rebadow sanoo lähettäneensä ne.
774	8	Hän palasi Vietnamista ja tappoi kauppaa pitävän vinosilmäperheen.
775	8	Isä Powersin tapaaminen toisi minulle vain huonoa julkisuutta.
776	8	Jeff, herra Brennanilla ei ole aikaa tuommoisiin hullutuksiin.
777	8	Uffe ja Finian olivat kovasti innoissaan kiipeämässä kalliolle.
778	8	Olen vanha mies, insinööri Alman, minua pitää armahtaa.
779	8	Vaatteet märkinä saavuin vihdoin Knutille ja koputin oveen.
780	8	Tuota, minun mielestäni Teal'c on jo leimattu syylliseksi.
781	8	Katsoimme tarkkaan joka suuntaan nähdäksemme edes pienimpiä elonmerkkejä.
782	8	En osaa edes sanoa kuinka pahalta minusta tuntuu.
783	8	Olen iloinen käynnistänne ja toivon, että näemme jälleen.
784	8	Olihan se tärkeää, että punkerokin pysyisi tilanteen tasalla.
785	8	Puolustus halunnee kuulla, että silminnäkijä on viimeinkin löytynyt.
786	8	Mies ei harjoittanut lakia, vaan piileksi sen takana!
787	8	Siksi Helsingin yliopisto haluaa olla edelläkävijä tasa-arvon kysymyksissä.
788	8	Jos järkeistät talouttasi pitää sinun kenties luopua antiikkikynistä.
789	8	Sukuni miehet ovat ylpeitä, ja uskaltavat uhmata Shogunia.
790	8	Puhuin ajasta, jolloin kylmä sota oli vielä käynnissä.
791	8	Eikä hän aikuistumisen myötä merkittävästi ollut tasoittunut, päinvastoin.
792	8	Arvon rouva, tässä on lista kaikista isäntäni valloituksista.
