1	Имя.
1	Обои.
1	Неделя.
1	Прощай!
1	Включаю
1	Отвечайте.
1	Отстань!..
1	Любовь.
1	Да!
1	Месяц.
1	Авиарежим.
1	Цветок!
1	Только.
1	Увидимся!
1	Отправленные.
1	Вами?
1	Сволочи!
1	Мальчик-с-пальчик.
1	Пробовал.
1	Движок
1	Туман.
1	Изменения.
1	Алло!
1	Далеко.
1	Отстань!
1	Поздно.
1	Словарь.
1	Пароли.
1	Ладно!
1	Папа!
1	Уведомления.
1	Пионеров-молодцов.
1	Компас.
1	Клавиатура.
1	Основные.
1	Гражданин.
1	Домой?
1	Фамилия.
1	Смотрите!
1	Сброс.
1	Рулетка.
1	Всего.
1	Скверно!
1	Число.
1	Ну?
1	Тише.
1	Убить!
1	Летчики-пилоты!
1	Ого!
1	Жалко!
1	Что?
1	Вперед!
1	Видеотехника.
1	Уходите!..
1	Прыгнули!
1	Голубь!
1	Хорошо!
1	Вероятно!
1	Выключаю
1	Я.
1	Кличка
1	Одумалась.
1	Нет!
1	Рассвело.
1	Помнишь?
1	Вибрация
1	Напрасно.
1	Нормативы.
1	Стандартно.
1	Книги.
1	Бомбы-пулеметы!
1	Одного.
2	Кого, Митрофанушка?
2	В Москву!
2	Хорошо. Работайте!
2	Люби ее.
2	На шары!
2	Ей, вина!
2	Место спокойненькое.
2	Характер различен.
2	Константин Дмитрич!
2	Результат налицо
2	Это так
2	Всё недосмотр!
2	Боже мой!
2	Какой позывной?
2	Не беспокоить!
2	Как поступить?
2	На очереди
2	Часть восьмая.
2	Вронский, выпьешь?
2	Здоров, здоров....
2	Это неправда.
2	Наступило молчание.
2	Очень простых.
2	Инновации по-русски
2	Кажется, был.
2	Вещи отправлены?
2	Скажите пожалуйста!
2	Раздались свистки.
2	Читаю дальше.
2	Почти никогда.
2	Это неизвестно
2	Здравствуй, здравствуй.
2	Ничего, прошло.
2	Ужасно жалкое!
2	Экстренный вызов
2	Я звал!
2	Отец мой!
2	Новые материалы.
2	Обнови страницу
2	Аккумулятор заряжен
2	Поздняя ночь.
2	Позевывает пассажир.
2	Только один...
2	Гейка, дурак!
2	Огромные потери.
2	Вот смотри!
2	Сосед расписался.
2	Не будет?
2	Не дает.
2	Пустое это!
2	Бойтесь пушкинистов.
2	Живо смахнем!
2	Это страшно.
2	Эй, милой!
2	Он придет.
2	Со сливками.
2	Для чего?
2	Как ей?
2	Вы совершенство.
2	Выбрать сеть
2	Смотри молчи!
2	Прости его.
2	Неуспех ее.
2	Какими судьбами?
2	Слава нам!
2	Чуть громче
2	Я уничтожен.
2	Нет пота?
2	Все готово.
2	Минимальная громкость
2	Что развод?
2	Скажите мне.
2	Ты танцуешь?
2	Историю жука?
2	Левин вздохнул.
2	Поставь будильник
2	Гордиться нечем.
2	Барыня дома.
2	Левин усмехнулся.
2	Горе двуглавому!
2	Где Гейка?
2	Сколько заплатили?
2	Здоровье гика
2	Услуги оператора
2	Друг мой!
2	Автовоспроизведение видео
2	Это правда?
2	Левин покраснел.
2	Великосветский шкода.
2	Я вышел.
2	Да, право!
2	Запустить таймер.
2	Дай зеркало!
2	Четыре года.
2	Прикажете красного?
2	Я поеду.
2	Это тревога?
2	Здравствуй, Архип!
2	Мне ничего.
2	Грех будет.
2	Они поздоровались.
2	Оссиановские женщины.
2	Я отрекаюсь.
2	Константин констатировал.
2	Прочтите, пожалуйста.
2	Хороша ошибка!
2	Сквозняки-то какие!
2	Министерская компанийка!
2	Теперь кончено.
2	Он сел.
2	Мы близнецы.
2	Это они.
2	Радуйтесь ещё.
2	Левин оглянулся.
2	Зараза растет.
2	Этот волосатый?
2	Бога помнит.
2	Наверху приготовить?
2	Ну что?
2	Ты лежишь?
3	Поддерживает параллельные сессии
3	И мы видим....
3	Большое спасибо, посол.
3	Бумаги уже подписаны.
3	Сокращается детская смертность.
3	Эй, Петр, слышишь?
3	Но для этого...
3	О чем ты?
3	Очень бы желала!
3	Что же делать?
3	Георгий прочел записку.
3	Наше заседание возобновляется.
3	Что вы говорите?
3	Простите, генерал, сэр.
3	Матрица компетентности программиста.
3	Кто такой Тимур?
3	Чего тут смешного?
3	Нет сил выносить.
3	Ночь прошла незаметно.
3	Договор подписан, так?
3	Когда это кончится?
3	Она заговорила первой.
3	Отчего же невозможно?
3	Опечатки не регистрируются.
3	Я прекрасно провела.
3	Я страшно смеялась.
3	Предотвращение вооруженных конфликтов.
3	Должно быть, пошутил.
3	Нет, не буду!
3	Письмо от Облонского.
3	Уважаемый представитель России.
3	Приехал, вот он.
3	Почему я преступница?
3	Включи похожую песню
3	Я все замечаю.
3	Послышался злобный смех.
3	Она удивительная женщина.
3	Вы видели их?
3	Последнее особенно важно.
3	Пожалуйста, говорите тише.
3	Это управомочивающий документ.
3	Я направляюсь туда.
3	Я предлагаю следующее.
3	Не говорите этого!
3	Что же это!
3	Это необходимо изменить.
3	Ты так похорошела.
3	Это постоянная борьба.
3	Пришло время действовать.
3	Задержка сигнала минимальна.
3	Мы готовы разговаривать.
3	А вишь подрядье-то!
3	Да вы садитесь.
3	Ну, как самочуствие?
3	И что же?
3	Была утрачена транспарентность.
3	Бюджеты сверстаны жестко.
3	Довольно грошовых истин.
3	Веселовский недавно женился.
3	За что, спрашивается?
3	Мы ненадолго, извините.
3	Сиреневенькая мультипликационная иглоукалывательница.
3	Ситуация в Ливии.
3	Они не сопротивлялись.
3	Я не знаю
3	Она ждала его.
3	Слово имеет Колумбия.
3	Я совершенно растерялся.
3	С ума сойду!
3	Сборы на охоту.
3	Не платят оброка.
3	Ее собирались выводить.
3	У тебя что?
3	А вот почему.
3	А теперь что?
3	Не знаю почему.
3	Чего мы достигли?
3	Она этого боится.
3	Все вещи вздыбятся.
3	Прощайте, Петр Андреич.
3	Да, это верно.
3	Слово имеет Польша.
3	Довольно неприятные люди.
3	И пища хороша.
3	Доклад Международного Суда.
3	Это прекрасная пара.
3	Значит, он проспал.
3	Покажи-ка себя, покажи-ка
3	Возьмем проблему определения.
3	И дружно пели.
3	Вы даже помолодели.
3	Он уже усыновлен.
3	Были уже сумерки.
3	Скажите это Уэльсу.
3	Я старый холостяк.
3	Слушаюсь ваше величество!
3	А кто есть?
3	Возникает вопрос, почему?
3	Вот это жизнь!
3	Потом этакое тра-ля-ля!..
3	Слово имеет Марокко.
3	Никаких коммунистов нет.
3	Таких резолюций сотни.
3	Он портретист замечательный.
3	Я волшебный единорог
3	Общества могут раскалываться.
3	Так решительно завтра?
3	Понимаете, как здоровые!
3	Вверх по лестнице.
3	Я не понимаю.
3	Теперь должно дома.
3	Она должна родить.
3	Это солью надо.
3	Подходящих законов нет.
3	Эти узы важны.
3	Хотите, что-нибудь почитаем?
3	Вы кто? Артист?
3	Благодарю представителя Индии.
3	Немного не хватает.
3	Это отрадный факт.
4	Ноябрьск — лучший город
4	Состав дворянства на выборах.
4	Она ревнует ко мне.
4	Смотрите, вы рассыпали сахар!
4	Мне соглашаться с ним?
4	Ребенку всего два года.
4	А что, предела нет?
4	Право народов на самоопределение.
4	Постепенно я буду умирать.
4	Затем принимаются соответствующие меры.
4	Ласка уменьшила быстроту бега.
4	Он страдает, это видно.
4	Кому от этого лучше?
4	Доклад отражает необходимый компромисс.
4	Они вышли на улицу.
4	Стива был и Левин.
4	Телеграмма была от жены.
4	Дальше события развертывались так.
4	Я этого не сказал.
4	Саша шапкой шишку сшиб.
4	Сказать об этом мужу?
4	Есть ли какие-либо возражения?
4	Меня волнует моя семья.
4	Но это выкупает многое.
4	Съесть что-нибудь или пить?
4	Металлический звон отбоя затих.
4	Какой у тебя адрес?
4	Кажется, лучше его прекратить.
4	Приезжайте к саду Вреде.
4	Ягоды еще не созрели.
4	При пожаре воспользуйся огнетушителем.
4	Мы возьмем их измором.
4	Ты видишь эти шары?
4	Квакин улыбался, Фигура хмурился.
4	Нет причин повторять их.
4	И потом мне прекрасно.
4	Всякая девушка гордится предложением.
4	Весна долго не открывалась.
4	Вам слово, господин Монтальво.
4	Есть ли какие-то возражения?
4	Зеленодольск — милый город
4	Скажи, что я перезвоню.
4	Кемерово — лучший город
4	Я чувствую себя переростком.
4	Да, я крепкий орешек.
4	Киров — зелёный город
4	Всех крыс до единой.
4	Мы готовы к этому.
4	Бить буду тебя одного.
4	Ты мешаешь мне заниматься.
4	У меня к Вам.
4	Смотрите, сюда идут люди.
4	Слово имеет представитель Украины.
4	Как надо любить его?
4	Где-то играли на гитаре.
4	Это — наш капитал.
4	Архип осип, Осип охрип.
4	Мы поступим соответствующим образом.
4	А вы занимаетесь химией?
4	Это даст нам время.
4	Мы полностью их поддерживаем.
4	Оля, ваш отец командир?
4	Махотин не давал веревки.
4	Молчать — тоже нельзя.
4	Кто это мог сделать?
4	Это не могло подождать?
4	Они составляют треть парламента.
4	А лучше бы спать.
4	Примирение между супругами Облонскими.
4	Зачем ты его продал?
4	Одних цифр здесь недостаточно.
4	Решение начать новую жизнь.
4	Вовка опять ботинки порвал.
4	Вот как все просто.
4	История их не простит.
4	Мы должны сделать больше.
4	Отец мой был геолог.
4	Что насчет моего сына?
4	Рыбинск — классный город
4	Закрытие шестьдесят пятой сессии.
4	Я родился в камыше.
4	Пятигорск — приятный город
4	Якутск — милый город
4	Давайте просто их начнем.
4	Всё гаснет и тухнет.
4	Их ответственность следует уважать.
4	Мне нужно знать это.
4	Вид получился суровый, грозный.
4	Два – уже тряпки.
4	Мне завтра надо ехать.
4	Свобода прожить нашу жизнь.
4	Ливия — африканская страна.
4	И мы это приветствуем.
4	А ты как поживал?
4	Вам слово, господин Ван.
4	У нас есть работа.
4	Тамбов — зелёный город
4	Благодарю посла Ван Цюня.
4	Его чувство сообщилось ей.
4	Смоленск — зелёный город
4	Арзамас — зелёный город
4	Не хочу его втягивать.
4	Ты меня просто поколотишь.
4	Продолжать писать свою книгу?
4	Было утро выходного дня.
4	Слово имеет представитель Египта.
4	Протосковал до самого утра.
4	Какая у вас фамилия?
4	Вдруг наружная дверь хлопнула.
4	Дама, казалось, была тронута.
4	А для кого труд?
4	Брата не видно было.
4	Они заварили эту кашу.
4	Толчка он не почувствовал.
4	Вам слово, Южная Африка.
4	Детей, сударь, пожалеть надо.
4	Он был задавлен бедностью.
4	Ты убил Роберта Леннокса?
4	Меня это очень трогает.
4	Мы должны добиться успеха.
5	Это было главное содержание обучения.
5	И это не пустые слова.
5	И нам следует руководствоваться им.
5	Он из компании хулигана Квакина.
5	Всё так складно и прилично.
5	Действительно, пиратство является угрозой миру.
5	Греция приветствовала преобразования в Ливии.
5	Разрешение израильско-палестинского конфликта давно назрело.
5	Участница революционного движения в России.
5	Давайте же сделаем это реальностью.
5	Нельзя допустить продолжения подобного застоя.
5	Это было провозглашение прав человека.
5	Посланы были к ним лазутчики.
5	Одни винтовки победы не принесут.
5	У меня на голове волосы!
5	Куда нам до этих отвлеченностей!
5	Уж это меня черт попутал.
5	Я хотел бы внести предложение.
5	Дети чувствуют, кто их любит.
5	Что-то муж мой не идёт.
5	Почему я так рано проснулся?
5	Спасибо Вам за Ваше заявление.
5	Беда, попадетесь под пьяную руку.
5	Победителями всегда становятся транснациональные компании.
5	Однако давайте не будем ждать.
5	Теперь непонятно, куда её девать.
5	Надо колпак переколпаковать, да перевыколпаковать.
5	Помилуйте - логика истории требует...
5	Нет, надо к отцу проехать.
5	Африка не просит безвозмездной помощи.
5	Да я не убивала никого!
5	Двигаться вперед нам надо вместе.
5	Управлять миграцией среди хостов кластера
5	Мы не воюем ради славы.
5	Возражений нет, и решение принимается.
5	Они растворились в уличной толпе.
5	И велика важность, тайный советник!
5	Власти нет, — отвечал помещик.
5	Палашка принесла нам наши шпаги.
5	Нашли его при помощи фоторобота.
5	Могут быть и другие альтернативы.
5	Хоть бы пошевелился одним пальцем.
5	Она передала письмо для Самохвалова.
5	Я всецело поддерживаю этот подход.
5	Ситуацию зачастую усугубляют и конфликты.
5	Ведь я гулял четыре дня!
5	И грудь у нее неприличная.
5	Давай закажем себе такие парики!
5	Неожиданно катастрофа приобрела глобальные масштабы.
5	Но были и мрачные события.
5	Вы лучше оставьте это всё.
5	Если не мы, то кто?
5	Поступил я на философский факультет.
5	На этом список ораторов исчерпан.
5	Это показалось ему, по-видимому, странным.
5	Над колесом висел самодельный телефон.
5	Давайте не будем обманывать себя.
5	Идет и умрет с нами.
5	Что я, обалдел что ли?
5	Надо колокол переколоколовать, да перевыколоколовать.
5	Все находится на неработающем оборудовании
5	Пятым принципом является равноправное развитие.
5	Речь идёт о самом важном.
5	Я предоставляю слово представителю Аргентины.
5	Прохожие всегда на таких смотрят.
5	Понимаем более-менее, как чего устроено.
5	Я хлопочу к твоей пользе.
5	Савельич встретил меня у порога.
5	Прощай, – говорит, – мама.
5	Это единственный способ вернуть его.
5	Темно, хоть в глаза выстрели.
5	Все снимают шляпы и слушают.
5	Аркадий Николаич, ведь это смешно?
5	Тимур взволнован, но он крепится.
5	А как Вы провели вчера.
5	Ведь ты не медведь, надеюсь?
5	Остальные все по домам… Разом!
5	Я предоставляю слово представителю Испании.
5	В любом случае это война.
5	Мы высоко ценим Ваши усилия.
5	Чернобыльская авария стала крупнейшей катастрофой.
5	Доклад Совета по правам человека.
5	Я искал глазами тела комендантши.
5	Я потушил лампу и лег.
5	Потом взял и дальше пошёл.
5	Их еле-еле у ели доели.
5	Говорю, а внутри все дрожит.
5	Батюшка пошел в мою комнату.
5	Место Председателя занимает господин Зинсу.
5	Наша страна принимает решительные меры.
5	А я сам себе спою!
5	Желательно иметь открытый исходный код
5	Джамме, правительства и народа Гамбии.
5	Это еще одна наша задача.
5	Надо выполнить и другие условия.
5	Предстоит ряд важнейших международных мероприятий.
5	Кто-нибудь из нас двух глуп.
5	Броган хочет с тобой поговорить.
5	Идите на Ваше рабочее место.
5	Просто… - Как насчет будущего?
5	Пусть все останется, как было.
5	Я не стал затыкать ушей.
5	Он что-то хотел сказать тебе?
5	А сейчас слово имеет Китай.
5	Вот не знаю, дотянусь ли?
5	Перемены на протяжении жизни необходимы.
5	Да ты о ком говоришь?
5	Эти жертвы не будут забыты.
5	Я поворачиваюсь и иду домой.
5	Я и сам командир тоже.
5	Уверен, вы про него слышали.
5	Прежде молодым людям приходилось учиться.
5	После концертов оно любило поужинать.
5	Австралия считает, что это возможно.
5	Все это очень серьезные вопросы.
5	Что ж, ты пробовал читать?
5	Это уже не наше дело.
5	Там никто нам не помешает».
5	Я предоставляю слово представителю Израиля.
5	Гудок, шум, гром оглушительного оркестра.
6	Нельзя переоценить неотложную необходимость принятия мер.
6	Но диамат и истмат тоже распались.
6	Благодарю представителя Пакистана за его замечания.
6	Эта третья часть содержит несколько пунктов.
6	Графическое решение задачи эффективного распределения ресурсов
6	Сегодня мы обсуждаем вопрос о подотчетности.
6	Президент Мартелли получил значительную народную поддержку.
6	Эффективное применение Программы требует целостного подхода.
6	Степан Трофимович пугливо посмотрел на него.
6	Что дело объяснить дозволите мне прежде.
6	Сейчас будут распространены бюллетени для голосования.
6	Меры в развитие мероприятий по празднованию.
6	Он открыто подтвердил деструктивную политику Армении.
6	Степан Аркадьич посоветовал ехать за границу.
6	В этом заключается основа суверенной демократии.
6	Гаечные ключи нашей фирмы практически неуничтожимы.
6	И я просто укажу их вам.
6	Отстань! – с досадой ответила Ольга.
6	Куда уж больше! - проворчал я.
6	Переходим к выборам Председателя Первого комитета.
6	И, оглянувшись, он встретил ее взгляд.
6	Он замолчал, очевидно в сильном волнении.
6	Будетляне — это люди, которые будут.
6	Есть место еще для одной статьи.
6	Политические лидеры стоят перед новыми вызовами.
6	Ноги были холодны, но больной дышал.
6	Отправление правосудия в Организации Объединенных Наций.
6	Приезд его сильно не понравился Савельичу.
6	Южная Африка всецело поддерживает эту позицию.
6	Это трудный цикл по многим причинам.
6	Он работает инженером-механиком на автомобильном заводе.
6	Не знаю, получится ли у меня.
6	А сейчас слово имеет представитель Мьянмы.
6	Как хорошо, когда человек так реагирует.
6	Именно палестинская территория находится под оккупацией.
6	Этот принцип был реализован лишь наполовину.
6	В наших руках сделать это реальностью.
6	От этого зависит жизнь многих людей.
6	Что я Вам такого сделал плохого?
6	Совет Безопасности заслушал брифинг господина Фелтмана.
6	В октябре члены Совета посетили Судан.
6	Бельгия присоединяется к заявлению Европейского союза.
6	Я благодарю господина Кундерса за брифинг.
6	Пятым ключевым положением является региональное сотрудничество.
6	Канада, Израиль, Палау, Соединенные Штаты Америки.
6	Сканировать компьютеры на наличие вредоносных программ
6	Мне было очень хорошо в детстве.
6	Я брежу театрами и светской жизнью.
6	Эти доклады впоследствии должны быть обнародованы.
6	Царапнув руки, котенок кувыркнулся в крапиву.
6	Теперь я перехожу к списку ораторов.
6	Теперь это ему было всё равно.
6	Разорванная Каддафи ткань общества требует ремонта.
6	Не ты первый, не ты последний.
6	Она перебрала все свои московские воспоминания.
6	Благодарю представителя Индонезии за его заявление.
6	Мы верим в Организацию Объединенных Наций.
6	Вы остались потому, что пожалели меня.
6	Сергей Иванович улыбаясь глядел на него.
6	Ты скажи, скажи, детинушка крестьянский сын
6	Поправь прическу и одерни свой шлафрок.
6	Она вытянула белые руки пред животом.
6	Теперь я предоставляю слово представителю Китая.
6	Сегодня этот вывод является прописной истиной.
6	В кои-то веки дождался я Аркаши
6	Мы надеемся на поддержку мирового сообщества.
6	Спасибо также всем другим предшествующим председателям.
6	Улучшился доступ к лечению и уходу.
6	Шатов стал неистово стучать и кричать.
6	Ведь этот господин и тебя зовет.
6	Народ Тимора-Лешти горячо поддержал этот лозунг.
6	Это хуже чумы и ее ужасов.
6	И я собираюсь как следует развлечься.
6	Вы же весь день их возили.
6	Сейчас Ассамблея заслушает выступление президента Грузии.
6	Теперь каждый отвечает за самого себя.
6	Турция преисполнена решимости содействовать этому процессу.
6	Вот почему для кого-то большевики сумасшедшие.
6	Благодарю представителя Колумбии за его заявление.
6	Благодарю посла Японии за его выступление.
6	У входа был шкафчик с посудой.
6	Неожиданно кто-то обнял ее за плечи.
6	Жила, жила и сгорела в печке.
6	Господи, кого назначать, как не тебя?
6	Я испугался, думая, что мир рухнул.
6	Но мы не разделяем эту оценку.
6	Конечно, тут нет согласованной программы работы.
6	Он передёрнул плечами и не ответил.
6	Он встал и направился к двери.
6	Я искренне желаю ему всяческих успехов.
6	Это отвечает интересам не только женщин.
6	Разграничение доступа пользователей между их контейнерами
6	Мы безоговорочно осуждаем непрекращающиеся акты насилия.
6	Русскому человеку они даром не нужны.
6	Пастух весело побежал собираться в поле.
6	У нас всегда все в порядке.
6	Ее нет и сегодня не будет.
6	Мама должна была быть на панихиде.
6	Совет противоправно используют с этой целью.
6	Это страна неповторимой природы и разнообразия.
6	А именно это и необходимо сделать.
6	Но в любом случае нужна публика.
6	Виктория и другие отлично провели время.
6	Саддамовский Ирак возглавлял Конференцию по разоружению.
6	Сейчас Ассамблея заслушает выступление президента Армении.
6	Шестьдесят пятая сессия близится к концу.
6	Орел на горе, перо на орле.
6	А сейчас слово имеет представитель Казахстана.
6	Должен признать, что задача была нелегкой.
6	Сейчас будут розданы бюллетени для голосования.
6	Приоритеты государственной политики очень существенно различаются.
6	Вот разве что приказчика я сменил.
6	А наши соседи этого не сделали.
6	Шатов неистово бросился вслед за ним.
6	Мы категорически не согласны с этим.
6	Девчонки убежали в рощу еще спозаранку.
6	Но никто не разделял его счастья.
6	Тогда, смутившись, она повернулась, чтобы выйти.
6	Дин-дон… раз, два!..» Да, уже поздно.
6	Вскоре мы сделаем еще один взнос.
7	Мы настоятельно призываем государства-члены внимательно их рассмотреть.
7	Низкая производительность или высокая загрузка устройства клиента
7	Слышно было, как кому-то плюнули в рот.
7	Кластер будет предоставлять пользовательские приложения любого вида.
7	Наша Организация сама стала объектом трусливых нападений.
7	Одиннадцать стран Центральной Африки уже подписали ее.
7	В традиционных операционных системах такого функционала нет
7	С поднятым крокетным молотком я стоял наготове.
7	Доказательство тому — нынешний текст проекта резолюции.
7	Я вновь призываю все делегации соблюдать процедуру.
7	Оно не устраняет насущной необходимости проведения переговоров.
7	Однако основная причина нашего призыва — политическая.
7	Теперь нам больше известно об этой пандемии.
7	Сомали может и должна добиться лучших результатов.
7	Вепонизация космоса не принесет безопасности соответствующему государству.
7	Ну все, Новосельцев, ваше дело - труба!
7	Я запрещаю тебе разговаривать с этим мальчишкой.
7	Когда Тимур вернулся домой, его подозвал дядя.
7	Вот и господин нигилист к нам жалует!
7	Чем другим, а этим грехом не грешны.
7	Что может быть важнее, чем новая жизнь?
7	Облонский шел подле него, что-то оживленно говоря.
7	Напряженность усиливается, а времени остается все меньше.
7	Старик отворотился и проворчал слова: «Рваные ноздри!»…
