1	Aisee.
1	Wapole
1	Matokeo?
1	Ndio!
1	Yashangaza!
1	Chaguzi
1	Wow!
1	Zisinthe!
1	Samahani
1	Sassou-Nguesso.”
1	Inatisha.
1	Ign.
1	Ohooo!
1	Siku.
1	Damu.
1	Anabainisha:
1	Stahimili!
1	Chile
1	Aliongezea:
1	Itafanyika.
1	Arab:
1	Yaliyomo
1	Ndugu:
1	Itatokea.
1	Un
1	Hatuwajui!
1	Dk.
1	Aibu!!!
1	Sassou-Nguesso.
1	Pixabay
1	Du!
1	Wameandika:
1	Dkt.
1	Safi.
1	Ujinga.
1	Saratani.
1	Hmmmmm!!!
1	Deolu.
1	Je?
1	Sijui.
1	Haiwezekani.
1	Haukuwa.
1	Anatanabaisha:
1	Alinambia
1	Inawezekana
1	Polish
1	Vuvuzela.
1	Karrubi?
1	Aandika:
1	Mousavi?
1	Mexico
1	La!
1	Umma?
1	Akaongeza:
1	Wakoje?
1	Hapa.
1	Akajibu:
1	Peshawar
1	Siri.
1	Dokta.
1	Inakera
1	Tuliunganishwa.
1	Oh!
1	Hapana.
1	Ebukalashnikov
1	Patrick
1	Ilihitajika.
1	Mgogoro
1	Uongo!
1	Ujerumani
1	Ahsante!
1	Gereza.
1	Rasilimali
1	Haa!
1	Ndio?
1	Sata.
1	Naijanews
1	Alitwiti:
1	Videos
1	Mmefurahi?
1	Hawatatosha.
1	Sikumjali.
1	Romanian
1	Seyffert.
1	Aliongeza:
1	Karachi
1	Nusu.
1	Kireno
1	Slaa.
1	Ilitaarifu:
1	Italia
1	Tisheti?
1	Dola?
1	Ugiriki
1	Kulikoni?
1	Ezeani
1	Twitter
1	Jamani!
1	Hala
1	Alisema:
1	Catalan
1	Na:
1	Imezee.
1	Blogoff!!!
1	Why?
1	Mawazo!
1	Hamutenya
1	Aliandika:
1	Usilidharau
1	Sitadanganya.
1	Tuliendelea.
1	Akaendelea:
1	Anatwiti:
1	Tafadhali.
1	Aaron:
1	Asante.
1	Alieleza:
1	Fu.
1	Uwezekano.
1	Olufunmike
2	Pertaesus aliuliza:
2	Balaa gani?
2	Raju aliandika:
2	Anaongeza kusema:
2	Kamila Shamsie
2	Sasa maonesho.
2	Alikuwa mchuuzi.
2	Lakini mimi
2	Francis, Mt.
2	Abel Wabela.
2	Ni muhimu.
2	Lumela 'M'e!
2	Ameonesha ujasiri.
2	Inamaanisha nini?
2	Ilizidi matarajio.
2	Emmanuel anasema:
2	Yeye anasema:
2	Huenda ukihojiwa?
2	Na anahitimisha:
2	Zeinobia anaongeza:
2	Inaleta matumaini.
2	Hawakuonekana tena.
2	Acha hizo.
2	Ni vigumu.
2	Tutafanya hivyo?
2	Hali ilivyokuwa
2	Nini kinafuata?
2	Ha ha!
2	Bwana tusikie!
2	Memorandum Namba.
2	Angalia China.
2	Na kushoto,Riley.
2	Inatisha kabisa!
2	Tangu lini?
2	Aibu yenu.
2	Anny anaripoti:
2	Aziz anabainisha:
2	Je, unajua?
2	Mwanaharakati wa
2	Mwingine anaongezea:
2	Nikasema, "Chaguo?
2	Anahitaji msaada
2	Josephine Nakazibwe
2	Kuna ushirikiano?
2	Kuna kahawa.
2	Wanafanya tu.
2	Anajitambulisha kama:
2	Kuwa mkweli.
2	Achacheni nao!
2	Nimejisikia vibaya.
2	Walikuwa wamekosa.
2	Picha: F.S.
2	Sina nguvu.
2	Alifikiri hatauhitaji.
2	Anatunza kumbumkumbu.
2	Umekarabatiwa kikamilifu.
2	Mkimbiaji bora.
2	Inaruhusiwa kutumika.
2	Nani anafaidika?
2	Maoni yanakinzana.
2	Usikilizaji mwema!
2	Dirman anaongezea:
2	Sawa eh?”
2	Tunaweza kufanyaje?
2	Au wameangamizwa?
2	Sasa nini?
2	Alinishambulia, Namaanisha.
2	Moawen anafafanua:
2	Picha Licadho
2	Ni ubabe.
2	Xwni aliongeza,
2	Ndio kabisa.
2	Maria Valencia:
2	And continues:
2	Shenqike alijibu:
2	Sawa,fikiria tena.
2	Wapelekeni nyumbani.
2	El-Baghdadi anaongeza:
2	Teju Cole
2	Wajapani Wanajamiiana?
2	Boo hoo.
2	Adedokun aliendelea:
2	Makala inaongeza:
2	Unajisikia hausimamishwiki.
2	Hunijui, sikujui.
2	Mitiririko imeongezeka.
2	Kwa nini.
2	Mtoto: Hapana.
2	Kuhusu Hukumu:
2	Piganieni amani
2	Vipi wewe?
2	Sio ngumu.
2	Historia Inajirudia
2	Dear Wadauzz
2	Eliza Robertson
2	Ilifanya nini?
2	Chinua Achebe
2	Sera zilibadilishwa.
2	Mkakati umekamilika
2	Freitas aliandika:
2	Twende ukamuone.
2	Au sio?
2	Hilo tusi.
2	Kwa nini?:
2	Nisingekubali zaidi.
2	Elshazli anaongeza:
2	Tulifungua njia?
2	Tofauti kubwa.
2	Wabaki walipo.
2	Kachwanya anaandika:
2	Unataka kitisho?
2	Huenda sivyo.
2	Nchini Singapore.
2	Kipi sihitaji?
2	Hawakuweza kuona.
2	Jawabu: Udanganyifu.
2	Adam anaelezea:
2	Tuiendeleze Honduras.
2	Ch. b’or.
2	Morsi hapana.
3	Hospitali ya macho!
3	Fanya jambo tofauti.
3	Picha kutoka Wikimedia
3	Aliniambia kuwa Bi.
3	Haki Miliki Demotix
3	Hiyo ina maana.
3	Mike Ocquaye, Dk.
3	Ninapenda kuwa vuguvugu.
3	Bendera ya Ufilipino.
3	Inaweza kua chochote.
3	Wana watoto mapacha.
3	Ufanisi na uhifadhi.
3	Unawezaje kuleleza tofauti?
3	Naomba tumkaribishe Mhe.
3	Kwa kuwa haiwezekani.
3	Kwa kawaida walishinda.
3	Migongano ya kimkakati.
3	Unaweza kuamini hili?
3	Mnalitazamaje hili jambo?
3	Nikapatwa na kihoro.
3	Uandishi si ugaidi.
3	Kila kitu kinaathirika.
3	Mjamaika Stunner anauliza:
3	Naongelea kuhusu muda.
3	Tuna hitaji msaada.
3	Ilifurahisha kwa kweli.
3	Hippomenes alimshinda vipi?
3	Black Star anasema:
3	Uamuzi ni Wako
3	Piga simu Washington!
3	Husaidia katika kuona.
3	Bila ya shaka!
3	Yohane wa Mungu.
3	Diosdado atatoa amri.
3	Shule zilisitisha madarasa.
3	Ni hela zako.
3	Bila shaka hapana.
3	Ni mwanzo tu
3	Evaratra nchini Madagaska.
3	Ujumbe wake unasomeka:
3	Wengi ni Waprotestanti.
3	Wizara ilijua hilo.
3	Picha ya ugpulse.com.
3	Moyo wangu umevunjika.
3	Alicheza kama mshambuliaji.
3	Nilikuwa nampa ofa.
3	Unang'atwa na mbu.
3	Serikali imekufanyia nini?
3	Pamoja na picha.
3	Lakini sina jinsi.
3	The Ugandan anaandika:
3	Mashujaa wa ulimwengu.]
3	Nina mawazo kadhaa.
3	Tupo hapa juu.
3	Kwahiyo tulianza kidogo.
3	Mashati Mekundu wakiandamana
3	Hivyo, nina vichekesho.
3	Nchi ya maajabu.
3	Amani iwe kwenu.
3	Kb Bojang alishauri:
3	Ni kama uhakikisho
3	Na tunawaunga mkono.
3	Machafuko ya Kisiasa
3	Nikasema, "P-I-P-I, pipi.
3	Clinton Azuru Indonesia
3	Waandamanaji wa Amhara
3	Wameshangazwa na wanashukuru.
3	Stefanie Ship aliuliza:
3	Habari za Dunia
3	Tatizo ni watu.
3	Ilikuwa vigumu kuamka.
3	Piga marufuku Burka.
3	Sisi sio wachokozi.
3	Fu alivyoeleweka vibaya:
3	Naweza kurudia tena?
3	Sikukuu ya Mt.
3	Inachanganya akili sana!
3	Mwisho wa nasaba.
3	Ndiyo, unafanya kazi.
3	Unahitaji kustahimili unapofeli.
3	Atakuwa ameenda wapi?
3	Vingi vya kusoma.
3	Tunahitaji sana kuziona.
3	Miongoni mwa Waliopendekezwa
3	Shule ya Umma.
3	Ninauona kila siku.
3	Hivyo ndivyo ninavyofikiri!
3	Kama ukishindwa, unakufa.
3	Na nikawaza, "Hmm.
3	Global Voices Mtandaoni
3	Hakuna msaada uliopatikana.
3	Maendeleo ya ulimwengu
3	Kitu gani tulichonacho?
3	Nitatoa mifano mitatu.
3	Ki-Dhiveli kinatuhusu sote.
3	Wote ni manabii?
3	Aliyemfuata ni Go-Hanazono.
3	Tulienda pamoja kulichukua.
3	Yericko Nyerere alitwiti:
3	Watu wanastahili heshima.
3	Ajabu, Au sio?
3	Na hatimaye: kifo.
3	Uhuru kwa wafungwa
3	Hatimae akashinda mbio.
3	Nani alikuwa anavizia?
3	Nilifanya kila nilichoweza.
3	Michango bado inahitajika.
3	Arab Revolution anaongeza:
3	Changamoto sio rahisi.
3	Blogu hiyo iliendelea:
3	Serikali yadhibiti habari
3	Nenda nchini Mexico
3	Je atajilipia kodi?
3	Nataka nikupe changamoto.
3	Hilo ni sawa.
3	Used with permission
3	Mwanamke akifua nguo.
3	Iko pale pia.
3	Hii inafanya nini?
3	Watoto hawana hatia.
4	Anacheza nafasi ya kiungo.
4	Makao makuu yako Man.
4	Msumbiji: Polisi Washambulia Waandamanaji
4	Wanaishi katika maji safi.
4	Picha hiyo ilinikumbusha kitu
4	Jawabu ni Rais Kiir.
4	Pia wako nchini Malawi.
4	Msichana yule ni mimi.
4	Ipo kwetu sisi wenyewe.
4	Mshiriki mwingine alikumbushia kwamba:
4	Vizingiti vilivyobaki ni vikubwa.
4	Waathirika wana maoni gani?
4	Mwandishi Abdullah Al-Malki alitwiti:
4	Haikuwahi kumaanishwa kama chakula.
4	Tunazingatia ushauri wa Rais))
4	Chenge, mbuzi wako anachomwa.
4	Estade Mordan anasema :
4	Baadaye aliishi nchini Uingereza.
4	Heri ya Mwaka Mpya!
4	Msichana wa Kiliberia analia,
4	Mfano: Baba, Mama nakadhalika.
4	Polepole likawa kubwa zaidi.
4	Idadi kubwa wako kusini.
4	China: Barafu Iliyotengezwa Uchina
4	Yeye hucheza kama kiungo.
4	Caribbean: Kwaheri, Nelson Mandela
4	Wengine wakikimbia mbio tu.
4	Nilidhani nimegawanywa mara mbili.
4	Wenyeji ni hasa Wamasai.
4	Tunahitaji kuzungumzia masuala haya.
4	Mwandishi Dima Khatib anatwiti:
4	Qassim Ahmed ana fikira:
4	Alikuja shuleni kila siku.
4	Makao makuu yapo Kampala.
4	Kura za maoni zinasemaje?
4	Hili ni onyo kwa
4	Hali ni ya kutisha.
4	Anaheshimiwa kama mtakatifu mfiadini.
4	Babu yake alikuwa mfiadini.
4	Na Deena Adel anahitimisha:
4	Huyu mama haangalii mali.
4	Sina upande wa kutetea.
4	Ni nini siasa hatimaye?
4	Uvimbe ulionekana kuyeyuka kabisa.
4	Picha na Roger Gwynn.
4	Kwa binadamu ni sumu.
4	Tunahitaji kuishi kwa amani.
4	Kwa kejeli baadaye alitwiti:
4	Kwa nini niko hapa?
4	Akapata cheo cha Ph.
4	Na ningependa kufananisha Uganda,
4	Tulitokea kuwa marafiki wazuri.
4	Je fedha zitakwenda wapi?
4	Hapo alishika utiifu kikamilifu.
4	Watu watatakiwa kujiendeleza wenyewe.
4	Hivi sasa anapopokea mtoto.
4	Jamii imekuwa jamii iliyobadilika.
4	Sahau kuhusu upatanishi, nasema
4	Badilisha mikataba ya kimataifa.
4	Na baadae wakalazimika kuondoka.
4	La pili: Kuipora nchi!
4	Je uwajibu vipi hawa?
4	Tweep Kenneth Lipp alibainisha:
4	Au tunakubaliana na mauaji?
4	Profesa Jesús Silva-Herzog aliandika:
4	Alifanya pia maajabu mengi.
4	Wanapata maambukizi, lakini hawaumwi.
4	Pili ni Dhamira sahihi.
4	Kwa ndugu zangu wa-Afrika,
4	Katika jina kuna nini?
4	Huwa wanapata mipango bora.
4	Na huo ni ukombozi.
4	Yana unda jamii yetu.
4	Ni makao makuu yake.
4	Adnan Ahmed Khan aliandika:
4	Sura katili ya miliki.
4	Yana unda uchumi wetu.
4	Huyu ni Ed Kaufmann.
4	Asante Yesu kwa Uganda!
4	China: Jukumu la Baba
4	Kujifunza zaidi kuhusu kampeni
4	Spishi hizi hula matunda.
4	Mji mkuu ni Bubanza.
4	Alifariki mjini Mexico City.
4	Tulikuwa na mapinduzi pale.
4	Hivi sasa anaishi Johannesburg.
4	Sijali chochote kuhusu mapinduzi.
4	Misri: Sabuni ya Ubikira?
4	Misri: Basboussa kwa Urais!
4	Jibu labda ni hapana.
4	Kwa mujibu wa Dkt.
4	Hilo ni kweli kabisa.
4	Picha na Filip Noubel
4	Hakukumzuia mama yake asifariki.
4	Uko wapi uadilifu wao?
4	Mji mkubwa ni Gaza.
4	Picha na Erika Ordosgoitti.
4	Wanafanya kitu katika maisha.
4	Stanislava Stefanova aliandika :
4	Daudi Gallo anasema, "Jisukume.
4	Picha na Boniface Muthoni.
4	Al Khalifa ananukuliwa akisema:
4	Sasa, watoto hawadanganyi vizuri?
4	Safiri vizuri, Nelson Mandela.
4	Nina habari nzuri kwamba,
4	Karibu, madaktari wa Cuba.
4	Imehakikiwa na Melissa Mann
4	Watu wa Venezuela wanalia.
4	Siri yako ni ipi?
4	Green City aliongeza :
4	Kila safu ni sura.
4	Hakuna tofauti kubwa sana.
4	Juu: Mtu athaminiye ubinadamu.
4	Mada kumi za majadiliano
4	Risasi kati yao haikutulia,
4	Kuna mwambao wa Pasifiki.
4	Wakumbushe we ni nani.
4	Tuliona buti lake likilipuka.
4	Wataelewa ukweli huu lini!
4	Kwa sababu unavimiliki vyote.
5	Hii si sahihi hata kidogo.
5	Kwenda kwa: Esteban Lazo Hernández
5	Anaheshimiwa na Wakatoliki kama mtakatifu.
5	Katika miaka iliyofuata farakano ilikua.
5	Vita huacha makovu kwa wanawake
5	Ndege hawa wanaweza kukimbia sana.
5	Bado kuna wafungwa wengi walioonewa.
5	Kifupi hakuna asili bila yeye.
5	Nelson, mwanga angavu uliomwulika giza
5	Basi kama je Andy alikosea?
5	Alex ni msomi, sio mpelelezi.
5	Mdomo wake ni pana sana.
5	Sasa,tunasema zawadi ndani ya zawadi
5	Bado inashangaza kuona msiba huo.
5	Hii inaweza kuwaogopesha baadhi yenu.
5	Walishangilia na kusema kuwa wamefanikiwa.
5	Napoli kama mshambuliaji au winga.
5	Ndege hawa wana rangi mbalimbali.
5	Ulikuwa na hofu au ulihofisha?
5	Ghasia Chuo Kikuu cha Makerere
5	Ofisi ya uwakili ya dharura?
5	Bechir Bizertino alitoa maoni :
5	Na kisha bata bukini. 
5	Bahati nzuri mabaya hayajatokea bado.
5	Na haishughuliki na hayo mambo.
5	Wawili hao walihamia Hamburg Ujerumani.
5	Alisema, "Ni nini husababisha mafanikio?
5	Jamaika: Banton Ajitayarisha Kwenda Mahakamani
5	Kwa uwazi kabisa aliandika :
5	Mkuu wa ulinzi akasema haihitaji.
5	Inatoa mafunzo ya kazi fulani.
5	Wakati kwa watu kujieleza kwa
5	Na hiyo inaweza kufanya kazi.
5	Talaka inawezekana kwa masharti fulani.
5	Hadi sasa hakuna uamuzi bado.
5	Lakini Waingereza walishindwa kupata kiti.
5	Joe katika Uganda Talks anafafanua:
5	Inaitwa pia "Wilaya ya Nithi".
5	Uongozi ulikuwa mikononi mwa wazee.
5	Na asingependa kuzungumzia suala hilo.
5	Kuwasamehe matajiri: Kutoza kodi maskini.
5	Hivyo basi, ianaelekea hatakubali kirahisi.
5	Hatimaye alipewa adhabu ya kifo.
5	Tuhin alijua kidogo kuhusu siku.
5	Rangi ya chini ni nyeupe.
5	Mpishi wako hakupata mshahara wake
5	Jina linatokana na mto Ubangi.
5	Sote tulikimbilia eneo la Flamengo.
5	Vilevile una mwelekeo wa kibaguzi.
5	Je, fedha zitabaki katika jamii?
5	Ujinga ni kizuizi cha mapinduzi.
5	Tuchape kazi hata jasho litutoke.
5	Hivyo alikua sauti ya vijana.
5	Picha ya Lenzi ya Michezo.
5	Hapana, rafiki wa chavista .
5	Yohane wa Mungu nchini Hispania.
5	Kwa jumla zote ni hafifu.
5	Hata hivyo, baadhi yetu tunajaribu.
5	Hatukuwa wasaidizi wa wanaume tu.
5	Haki ya kuwa na nyumba
5	Kuna aina mbili za bunge
5	Ndoa za miaka ya zamani.
5	Na idadi ni ya kutisha.
5	For the moment, well done!
5	Kuwa mwoga lilikuwa jambo zuri.
5	Picha kwa hisani ya Usamah
5	Ni katika kutoa ndiyo tunapokea
5	Mshukuru Mungu kwa kila unalojaaliwa.
5	Nchi inayoendelea labda, lakini haijakwama
5	Bloga Silly Bahraini Girl anachachafya:
5	Alishangazwa na suala jingine kabisa:
5	Kwa hiyo hiki ndicho tunachofanya.
5	Hellen Ayebazibwe kutoka Makindye, Kampala.
5	Kwa dadangu mdogo, alipata mimba.
5	Alianzisha pia viwanda vya nguo.
5	Hakuna umeme hapa tangu jana.
5	Hakuna kitu cha ajabu hapa.
5	Zina kiasi sawa cha kaboni
5	Lakini ni mara ngapi tunasimama?
5	Kuna wazee na wanawake hapa!
5	Nilitoa pia mazoezi ya nyumbani
5	Zimbabwe: Uchumi Unapinda Kona Nzuri?
5	Kama muhindi, nilikuzwa kujua hili
5	Tumewaruhusu wagonjwa waliokuwa wamepata nafuu.
5	Wabunge hawatumii mamlaka yao ipasavyo.
5	Hutumia muda mwingi akisaidia wengine.
5	Eneo hili ni kavu sana.
5	Unafikiri itapungua mpaka bilioni moja?
5	Hasa katika nchi za Ulaya.
5	Utawala bora ni suala zito.
5	Nigeria: Nigerian President on Facebook
5	Picha: Dayosisi ya St. Petersburg
5	Kadhalika Shashi alibaini haya yafuatayo:
5	Hasa alichunguza seli za ubongo.
5	Kwa nini tusifundishwe kisa chake?
5	Mabalozi wengine wataongezwa kwenye orodha:
5	Ungeshangazwa na mafungu ya mawe.
5	Ameiita shairi yake "Nitaolewa ninapotaka
5	Angalia habari zao hapa chini.
5	Nyumba ya Wajawazito nchini Cuba.
5	Unaweza kutumbukiza sarafu nyingi vilevile.
5	Al Cheikh Ould Horma alitwiti:
5	Dunia ina muundo ndani yake.
5	Hili lina maana mbaya kiuchumi.
5	Hivi wa-Ganda wanavuta sigara gani?
5	Hakuna ubaya na uteuzi huo.
5	Naam, hapa kuna habari njema.
5	Lakini Ross na Elif wametutoka.
5	Kuwa makini na maneno yako.
5	Lakini tuna dharura ya kidunia.
5	Inajulikana kama shina la Warangi.
5	Katika historia ilikuwa bandari muhimu.
5	Kordan alijibu, "Nilikuwa na mfasiri.
5	Matokeo yake ni hatari mno.
5	Afrika: Chungu cha Kuiyeyusha Afrika
5	Hiyo sio sehemu ya kushangaza.
5	Ni hali mbaya iliyoje tuliyokuwamo!
5	Nikawa nasubiri nione atavuta nini.
5	Pumzika kwa amani Mehdi Hassan.
5	Tumwijuke anaandika katika Ugandan Insomniac:
6	Pernille anatangaza kuzinduliwa kwa Uchaguzi Tanzania:
6	Anachezea timu ya taifa ya Lebanoni.
6	Yapo matukio ya wanajeshi wanapigwa mabomu.
6	Nguvu ilikua muhimu kulisha ugonjwa wangu.
6	Kupigania tofauti za mitizamo ya kimapenzi
6	Hawajui jinsi na wakati wa kuwekeza.
6	Nawara, kadhalika, anashiriki hisia kama hizo.
6	Mizizi ya ubepari, utumiaji na ubinafsi,
6	Uchaguzi katika demokrasi kubwa zaidi duniani.
6	Walimweka peke yake katika seli yake.
6	Zaid mwenyewe naye pia ni mwanablogu.
6	Anaheshimiwa na Kanisa Katoliki kama mtakatifu.
6	Katika habari moja mpya, Laith anaripoti:
6	Wasomaji wa Global Voices wanapatikana wapi?
6	Iran: Wanawake wapinga 'Jinamizi la Vita'
6	Pia kuna wasemaji wachache nchini Pakistan.
6	Kituo cha gesi inayotokana na samadi.
6	Rais alicheka kabla hajatoa kauli ile.
6	Mafuriko katika kijiji kusini mwa Manila.
6	Kalenda ya Kiebrania ni kalenda jua-mwezi.
6	Wanaiba utajiri wa nchi na mali.
6	Inakupasa uwe na mkondowazi wa mawasiliano.
6	Jina la baba yake lilikuwa Yohane.
6	Wengine wako kwenye nchi za ki-Skandinavia.
6	Hayo yote yalisababisha mara moja ghasia.
6	Hata hivyo lugha rasmi ni Kiingereza.
6	Tuko pamoja katika kipindi hiki kigumu
6	Spishi hizi zinatokea Afrika na Asia.
6	Hili ni jiji letu la mbu.
6	Kinyume chake moma-misitu ni mkubwa kabisa.
6	Nafikiri tumekuwa tukihatarisha vingi nyakati hizi.
6	Wakikuyu ni Wabantu wa kaskazini mashariki.
6	Basi, ikasemekana kua sio rahisi kabisa.
6	Watoto zao wanasoma international schools .
6	Sote tulikuwa hivyo katika umri huo.
6	Hata leo unategemea sana bandari yake.
6	Sata: Unashughulika na nini hapa Botswana?
6	Jike huyataga mayai mawili kwa kawaida.
6	Mmesikia kuhusu maumivu ya phantom limb?
6	Mungu wangu, nimelihisi tetemeko la ardhi!
6	India ni kiputo kikubwa cha katikati.
6	Imepakana na Saudia upande wa kusini.
6	Wana uhusiano mzuri na watu wengine.
6	Namba tano: kuongeza umilikishaji katika jamii.
6	Lakini nitakuelezea baadae kama utapenda kujua.
6	Ndoa yao iliendelea vizuri hadi mwisho.
6	Nitawapa habari zaidi kwenye blogu yangu.
6	Mji uko magharibi mwa Ziwa George.
6	Na wale wanaofeli wanapata nafasi nyingine.
6	Anacheza nafasi ya beki wa kati.
6	Na-- lakini wenyewe walikosa njia stahiki.
6	Rangi yao ni kijivu au kahawia.
6	Chagua kuishi maisha yasiyokuwa na kaboni.
6	Taarifa ya kufungiwa magazeti hayo ilisema;
6	Kazi yao ni ile inayojirudia rudia.
6	Je, Afrika Kusini ni 'Nchi Iliyokwama'?
6	Kimwili, kiakili, unapaswa kujisukuma, kujisukuma, kujisukuma.
6	Picha isiyojulikana mmliki wake inayosambaa mtandaoni.
6	Kadiri ya mapokeo alizaliwa barani Afrika.
6	Hili halijawahi kutokea wakati wowote kabla.
6	Ni kwa sababu Aaron bado yupo.
6	Kulikuwa hakuna mtu wa kutoa msaada.
6	Ameonekana katika filamu nyingi za Marekani.
6	Wote tunajua kutoka katika uzoefu inakuaje.
6	Upande wa dini, wengi ni Wakristo.
6	Yafuatayo ni maandishi kadhaa ambayo yalikusanywa:
6	Rangi ya nuru inategemea marudio yake.
6	Msichana huyu alihitaji upasuaji wa haraka.
6	Weusi ni mzuri–na utakuwa hivyo daima.
6	Gregori wa Tours aliandika maisha yake.
6	Soma kuhusu machafuko ya Januari hapa.
6	Wazazi wake walikuwa kaka na dada.
6	Kwao ilikuwa alama ya sauti tu.
6	Mbegu hutumika kama chakula cha kuku.
6	Yuko chini ya mamlaka ya rais.
6	Mchakato wa kuthibitishwa haukupia hivi hivi.
6	Tutengeneza zaidi na kilicho bora pamoja.
6	Ni kama vile dunia inakuwa bapa.
6	Tofauti ni kubwa zaidi huko Zanzibar.
6	Hivyo hakuna kampaundi za gesi hizi.
6	Lesotho: Uchaguzi wa amani ambao hukuusikia
6	Hali kwa ujumla inaonekana kuwa mbaya.
6	Iko upande wa kaskazini wa kisiwa.
6	Bahati nzuri, alikuja kwa watu muafaka.
6	Ni chombo ambacho kinaweza na kinavunjika.
6	Picha imeenea kwenye mitandao ya kijamii.
6	Huitwa mara nyingi "Mji wa Milele".
6	Mahdi Al-Zahir, mwanaharakati kutoka Qatif, alitwiti:
6	Filamu: 'Sanaa ya Ama Ata Aidoo'
6	Tunawapa mifugo vipimo kubwa vya viuavijasumu.
6	Alikuwa kwanza ana umaarufu wa kuzaliwa.
6	Baadhi ya watu waliwataka watu kusali:
6	Mwili wote ni seli moja tu.
6	Asili yake ni kabila la Wapare.
6	Habari hiyo inahusu safari nyingine iliyofuata.
6	Walikuwa wakarimu kwangu na walinisaidia sana.
6	Na hatuwezi kuelewa kwanini ina uyoga.
6	Leo hii kuna wachezaji kote duniani.
6	Aliandika kitabu cha ufafanuzi wa Injili.
6	Lina maana ya "kuandika kuhusu Dunia".
6	Wanafunzi wengine hulifanyia jambo mzaha likishathibitishwa.
6	Panya wengi huishi kati ya wanadamu.
6	Tusingekuwepo hapa leo bila michango yake.
6	Mwanzilishi wa bendi hiyo ni Bw.
6	Tunaahidi kufanya kama tulivyofanya kipindi hicho.
6	Pia ni balozi wa bidhaa mbalimbali.
6	Bila uthibitisho huo bidhaa haiwezi kuuzwa.
6	Martinique: Uhuru na "Ubeberu" wa Kifaransa
6	Kamati ilimtia hatiani kwa mashitaka mawili.
6	Tafiri alizaliwa katika jiji la Lagos.
6	Kichwani nilikuwa na jeraha linalovuja damu.
6	Bado, vipimo vya kawaida havikuonyesha chochote.
6	Wanaandaa nyama yote na kuanza kuibanika.
6	Kiungo cha tukio hilo kiko hapa.
6	Lugha yao ni aina ya Kituruki.
6	Mwandishi wa Makala Martin Henry aliandika:
6	Lugha yenye wasemaji wengi ni Kiarabu.
6	Katika baadhi ya nchi kama vile.
6	Vidole vyote huweza kufanya kazi pamoja.
6	Makka ni mji mtakatifu wa Uislamu.
7	Je, unataka wasomaji waone ukubwa wa tatizo?
7	Ndege kwa kawaida hutumia petroli za pekee.
